BorrowerName,BorrowerCity,BorrowerState,BorrowerZip,CurrentApprovalAmount,ForgivenessAmount,DateApproved,LoanStatus,BusinessType,NAICSCode,NonProfit,Gender,Veteran,JobsReported,ForgivenessDate
WAYMAKERS,SANTA ANA,CA,92705-5634,3495600.0,651692.55,04/06/2020,Paid in Full,Non-Profit Organization,624190,Y,Unanswered,Unanswered,288.0,09/10/2021
"MERCY HOUSE LIVING CENTERS, INC.",SANTA ANA,CA,92701-3821,1339000.0,1348904.93,04/13/2020,Paid in Full,Non-Profit Organization,624221,Y,Male Owned,Unanswered,259.0,01/12/2021
TRANSITIONAL HOUSING CORPORATION,WASHINGTON,DC,20011-3847,937187.0,528375.02,04/10/2020,Paid in Full,Non-Profit Organization,624229,Y,Unanswered,Unanswered,82.0,09/13/2021
FAMILIES FORWARD INC.,IRVINE,CA,92618-2702,588100.0,598734.14,04/13/2020,Paid in Full,Non-Profit Organization,624229,Y,Unanswered,Unanswered,52.0,02/07/2022
"CONTRA COSTA INTERFAITH TRANSITIONAL HOUSING, INC.",PLEASANT HILL,CA,94523-2200,580705.0,584825.62,04/15/2020,Paid in Full,Non-Profit Organization,624229,Y,Unanswered,Unanswered,58.0,01/07/2021
AMERICAN FAMILY HOUSING,MIDWAY CITY,CA,92655-1432,482113.0,487317.18,04/07/2020,Paid in Full,Non-Profit Organization,624229,Y,Male Owned,Unanswered,38.0,05/13/2021
"HOUSE OF HOPE TRANSITIONAL HOUSING PROGRAM, INC.",Atlanta,GA,30331,310000.0,,05/19/2020,Charged Off,Corporation,621111,,Unanswered,Unanswered,15.0,
KINGDOM BUILDERS TRANSITIONAL HOUSING PROGRAM,Oakland,CA,94601-1018,173540.0,174538.45,05/12/2021,Paid in Full,Corporation,624229,,Unanswered,Unanswered,23.0,02/07/2022
KINGDOM BUILDERS TRANSITIONAL HOUSING PROGRAM,Oakland,CA,94601-1018,163900.0,164841.52,04/10/2020,Paid in Full,Corporation,813319,,Unanswered,Unanswered,15.0,02/12/2021
"MERCY HOUSE OF THE SOUTHERN TIER, INC.",Endicott,NY,13760,141662.0,142473.16,04/15/2020,Paid in Full,Non-Profit Organization,621610,Y,Unanswered,Unanswered,22.0,11/17/2020
GOD SENT TRANSITIONAL HOUSING INC,Powder Spgs,GA,30127-3893,139609.0,140614.95,02/22/2021,Paid in Full,Corporation,621399,,Unanswered,Unanswered,7.0,11/17/2021
OC UNITED TOGETHER,FULLERTON,CA,92832-1713,129383.0,130698.1,04/13/2020,Paid in Full,Corporation,813110,,Male Owned,Unanswered,15.0,04/28/2021
MERCY HOUSE TEEN CHALLENGE,JACKSON,MS,39204-3607,118900.0,120242.1,04/13/2020,Paid in Full,Non-Profit Organization,621420,Y,Male Owned,Unanswered,30.0,06/03/2021
PASSIONATE HANDS TRANSITIONAL HOUSING INC,Gwynn Oak,MD,21207-7155,115752.0,116189.29,03/20/2021,Paid in Full,Corporation,621420,,Unanswered,Unanswered,5.0,08/23/2021
"GOD SENT TRANSITIONAL HOUSING, INC.",Powder Springs,GA,30127-3893,103528.0,105244.01,06/19/2020,Paid in Full,Corporation,621420,,Unanswered,Unanswered,5.0,02/22/2022
"PASSIONATE HANDS TRANSITIONAL HOUSING, INC",Baltimore,MD,21207-7155,94982.0,96093.16,06/25/2020,Paid in Full,Corporation,621111,,Unanswered,Unanswered,5.0,08/30/2021
COTTONWOOD MERCY HOUSE LLC,TEMPLE,TX,76502-2504,91167.0,91898.83,04/13/2020,Paid in Full,Limited  Liability Company(LLC),623312,,Male Owned,Non-Veteran,17.0,02/10/2021
RANGE TRANSITIONAL HOUSING INC,VIRGINIA,MN,55792,88749.0,89534.37,05/01/2020,Paid in Full,Non-Profit Organization,624190,Y,Unanswered,Unanswered,6.0,03/26/2021
MERCY HOUSE OF MEADVILLE,MEADVILLE,PA,16335-8478,75802.0,76178.9,04/07/2020,Paid in Full,Non-Profit Organization,621420,Y,Unanswered,Unanswered,12.0,10/13/2020
"MERCY HOUSE, INC.",AMHERST,MA,01002-1709,66875.0,67657.07,04/12/2020,Paid in Full,Non-Profit Organization,813110,Y,Unanswered,Unanswered,14.0,06/16/2021
"LAFAYETTE TRANSITIONAL HOUSING CENTER, INC",LAFAYETTE,IN,47904-1905,62815.0,63105.84,04/11/2020,Paid in Full,Non-Profit Organization,624221,Y,Female Owned,Unanswered,17.0,10/09/2020
WINDSOR TRANSITIONAL HOUSING INC,Saint Louis,MO,63113-3917,60200.0,,03/23/2021,Paid in Full,Professional Association,624221,,Unanswered,Unanswered,15.0,
"PIVOTAL POINT TRANSITIONAL HOUSING, INC.",SAINT JOSEPH,MO,64507-1750,51600.0,52030.0,04/07/2020,Paid in Full,Non-Profit Organization,624229,Y,Unanswered,Unanswered,10.0,02/10/2021
"FAMILIES FORWARD, LLC",AUGUSTA,GA,30907-8230,42300.0,42706.55,04/13/2020,Paid in Full,Limited  Liability Company(LLC),812990,,Unanswered,Unanswered,5.0,04/06/2021
COURAGE TO CHANGE TRANSITIONAL HOUSING PLUS INC.,Exeter,CA,93221-1560,40000.0,40069.04,04/08/2021,Paid in Full,501(c)3 ¿ Non Profit,624229,,Unanswered,Unanswered,11.0,06/15/2021
MERCY HOUSE INC,Montgomery,AL,36108-3308,32613.0,32819.55,03/23/2021,Paid in Full,501(c)3 ¿ Non Profit,624190,,Male Owned,Veteran,8.0,11/10/2021
MIRIAN TRANSITIONAL HOUSING,Macomb,MI,48042-5030,26100.0,26250.16,01/22/2021,Paid in Full,Limited  Liability Company(LLC),624229,,Male Owned,Non-Veteran,10.0,08/25/2021
MIRIAN TRANSITIONAL HOUSING,Macomb,MI,48042,26100.0,26330.25,06/12/2020,Paid in Full,Limited  Liability Company(LLC),624229,,Male Owned,Non-Veteran,10.0,05/12/2021
HOMESTRETCH TRANSITIONAL HOUSING INC,Philadelphia,PA,19140-4817,25000.0,25319.18,02/14/2021,Paid in Full,Corporation,623220,,Unanswered,Unanswered,16.0,06/02/2022
NEW JERUSALEM TRANSITIONAL HOUSING LLC,Jacksonville,FL,32209,20833.0,21161.12,05/14/2021,Paid in Full,Self-Employed Individuals,236118,,Unanswered,Unanswered,1.0,12/14/2022
SARDIS TRANSITIONAL HOUSING INC,Indianapolis,IN,46226-4728,20832.0,20941.37,04/29/2021,Paid in Full,Limited  Liability Company(LLC),623220,,Female Owned,Non-Veteran,1.0,11/10/2021
TRANSITIONAL HOUSING & WORK PROGRAMS OF DAVIDSON COUNTY INC,MADISON,TN,37115-2201,19605.0,19861.21,04/28/2020,Paid in Full,Professional Association,624190,,Unanswered,Unanswered,3.0,08/19/2021
CORNERSTONE TRANSITIONAL HOUSING MINISTRY INC.,NEWPORT,AR,72112,17584.17,17778.8,04/15/2020,Paid in Full,Non-Profit Organization,813110,Y,Unanswered,Unanswered,4.0,06/02/2021
"ARTESIAN TRANSITIONAL HOUSING, LLC",STUART,FL,34994-4600,17400.0,17542.54,04/29/2020,Paid in Full,Limited  Liability Company(LLC),623220,,Unanswered,Unanswered,4.0,03/09/2021
CARLSBAD TRANSITIONAL HOUSING AND HOMELESS SHELTER INC,Carlsbad,NM,88220-5635,15100.0,15160.4,04/13/2021,Paid in Full,501(c)3 ¿ Non Profit,624229,,Unanswered,Unanswered,3.0,09/13/2021
"CROSSROADS TRANSITIONAL HOUSING, INC.",COEUR D ALENE,ID,83814-2458,13750.0,13906.71,04/08/2020,Paid in Full,Corporation,624221,,Unanswered,Unanswered,5.0,06/08/2021
NEW JERSUALEM TRANSITIONAL HOUSING LLC,Jacksonville,FL,32209-2639,13540.0,,06/05/2020,Exemption 4,Self-Employed Individuals,532412,,Unanswered,Unanswered,2.0,
TRICORD TRANSITIONAL HOUSING,SHREWSBURY,MA,01545,10900.0,10976.3,04/15/2020,Paid in Full,Sole Proprietorship,531390,,Unanswered,Unanswered,1.0,01/06/2021
MOTHER OF MERCY HOUSE,PHILADELPHIA,PA,19134-2405,10625.0,10686.13,04/27/2020,Paid in Full,Non-Profit Organization,813110,Y,Unanswered,Unanswered,1.0,11/27/2020
TRANSITIONAL HOUSING & WORK PROGRAMS OF DAVIDSON COUNTY INC.,Madison,TN,37115-2201,10207.0,,02/23/2021,Charged Off,Professional Association,624190,,Unanswered,Unanswered,5.0,
RUTH'S WAY TRANSITIONAL HOUSING - OWNER,Detroit,MI,48205-1709,9480.0,,04/23/2021,Exemption 4,Non-Profit Organization,624229,Y,Unanswered,Unanswered,7.0,
NEXT STEPS TRANSITIONAL NURSING HOUSING RE ENTRY LLC,SAINT CLOUD,MN,56304-1249,6800.0,6892.22,04/15/2020,Paid in Full,Limited  Liability Company(LLC),621610,,Unanswered,Unanswered,6.0,09/02/2021
OPEN ARMS TRANSITIONAL HOUSING LLC,Philadelphia,PA,19143,4362.0,,06/30/2020,Charged Off,Limited  Liability Company(LLC),624229,,Unanswered,Unanswered,1.0,
THE REFUGE TRANSITIONAL HOUSING,OLDS,IA,52647-0201,3750.0,3776.25,04/10/2020,Paid in Full,Non-Profit Organization,925110,Y,Male Owned,Unanswered,1.0,12/22/2020
