llc_name,property_address,mailing_address,mail_city,APN,LastSeller,LastSaleDate,sale_price,ppp_borrower,ppp_city,ppp_state,ppp_amount,ppp_forgiven,ppp_date,ppp_status,BusinessType,NAICSCode,NonProfit,JobsReported,ppp_lender,orig_lender,lender_city,lender_state,days_property_to_ppp,is_out_of_state_ppp,is_out_of_state_mail
"LIDO HOUSE, LLC",3300 NEWPORT BLVD,RD OLSON DEVELOPMENT 520 NEWPORT CENTER DR STE 600,NEWPORT BEACH,988-069-68,",",,,LIDO HOUSE LLC,Newport Beach,CA,2000000.0,2017444.44,02/22/2021,Paid in Full,Limited  Liability Company(LLC),721110,,138.0,CommerceWest Bank,CommerceWest Bank,Irvine,CA,,False,False
"LIDO HOUSE, LLC",3300 NEWPORT BLVD,RD OLSON DEVELOPMENT 520 NEWPORT CENTER DR STE 600,NEWPORT BEACH,988-069-68,",",,,LIDO HOUSE LLC,NEWPORT BEACH,CA,1898800.0,1917524.28,04/14/2020,Paid in Full,Limited  Liability Company(LLC),721110,,138.0,CommerceWest Bank,CommerceWest Bank,Irvine,CA,,False,False
TRIUMVIRATE LLC,21951 BROOKHURST ST,9874 RARITAN AVE,FOUNTAIN VALLEY,151-234-09,"ROSELL, DAVID T; ROSELL, LORI L",11/19/2021,2800000.0,TRIUMVIRATE LLC,Anchorage,AK,852740.0,859751.42,02/17/2021,Paid in Full,Limited  Liability Company(LLC),721199,,33.0,"Community Banks of Colorado, A Division of",Bank of Jackson Hole Trust,Jackson,WY,-275,True,False
MNM GROUP LLC,18319 EUCLID ST,3251 E SLAUSON AVE,VERNON,932-882-04,"BSP E405 LLC,",12/30/2022,4700000.0,"MNM GROUP, LLC",LOS ANGELES,CA,647186.0,,04/30/2020,Paid in Full,Limited  Liability Company(LLC),423210,,62.0,"JPMorgan Chase Bank, National Association","JPMorgan Chase Bank, National Association",CHICAGO,IL,-974,False,True
TRIUMVIRATE LLC,21951 BROOKHURST ST,9874 RARITAN AVE,FOUNTAIN VALLEY,151-234-09,"ROSELL, DAVID T; ROSELL, LORI L",11/19/2021,2800000.0,"TRIUMVIRATE, LLC",ANCHORAGE,AK,619100.0,625841.31,04/09/2020,Paid in Full,Limited  Liability Company(LLC),713920,,12.0,"Community Banks of Colorado, A Division of",Bank of Jackson Hole Trust,Jackson,WY,-589,True,False
LAZER LLC,7782 RONALD DR,41156 CALLE SAN LEON,INDIO,165-302-05,"BOWDEN, JOHN M; BOWDEN, MARY SUE",04/19/2011,0.0,LAZER LLC,SADDLE RIVER,NJ,600000.0,,04/15/2020,Paid in Full,Limited  Liability Company(LLC),424330,,18.0,"TD Bank, National Association","TD Bank, National Association",WILMINGTON,DE,3284,True,True
AIMS LLC,16091 BEACH BLVD,15142 SOBEY RD,SARATOGA,142-082-35,"PACIFICLEWIS PROPERTIES,",01/18/2017,4600000.0,"AIMS, LLC",MISHAWAKA,IN,585527.0,593416.98,05/01/2020,Paid in Full,Limited  Liability Company(LLC),621399,,32.0,"JPMorgan Chase Bank, National Association","JPMorgan Chase Bank, National Association",CHICAGO,IL,1199,True,True
STEWART INDUSTRIES LLC,3311 BOUNTY CIR,1077 PACIFIC COAST HWY # 247,SEAL BEACH,178-431-14,"STEWART, JOSH; STEWART, BRENDA",05/04/2021,0.0,STEWART INDUSTRIES LLC,Battle Creek,MI,564165.0,568245.54,03/31/2021,Paid in Full,Limited  Liability Company(LLC),336211,,54.0,"Bank of America, National Association","Bank of America, National Association",CHARLOTTE,NC,-34,True,False
STEWART INDUSTRIES LLC,3311 BOUNTY CIR,1077 PACIFIC COAST HWY # 247,SEAL BEACH,178-431-14,"STEWART, JOSH; STEWART, BRENDA",05/04/2021,0.0,STEWART INDUSTRIES LLC,BATTLE CREEK,MI,564162.5,569665.02,04/15/2020,Paid in Full,Limited  Liability Company(LLC),336211,,47.0,"Bank of America, National Association","Bank of America, National Association",CHARLOTTE,NC,-384,True,False
NEWPORT LLC,4340 VON KARMAN AVE STE 205,640 N DIAMOND BAR BLVD,DIAMOND BAR,934-057-17,",",,,NEWPORT LLC,SAN FRANCISCO,CA,536590.0,540721.01,04/13/2020,Paid in Full,Limited  Liability Company(LLC),611710,,52.0,Synovus Bank,Synovus Bank,COLUMBUS,GA,,False,True
PACE RECOVERY CENTER LLC,528 16TH ST,3197 AIRPORT LOOP DR STE B,COSTA MESA,023-148-33,"BAROT, DIPTI S",07/27/2017,1400000.0,PACE RECOVERY CENTER LLC,NEWPORT BEACH,CA,510549.0,515612.53,05/01/2020,Paid in Full,Limited  Liability Company(LLC),624190,,49.0,"Wells Fargo Bank, National Association","Wells Fargo Bank, National Association",SIOUX FALLS,SD,1009,False,False
PACIFIC METALS GROUP LLC,829 HARBOR ISLAND DR,224 GLIDER CIR,CORONA,988-009-52,",",,,"PACIFIC METALS GROUP, LLC",Ontario,CA,381536.7,385634.3,01/30/2021,Paid in Full,Limited  Liability Company(LLC),336413,,35.0,American Business Bank,American Business Bank,Anaheim,CA,,False,True
MY VILLAGE LLC,12555 EUCLID ST APT 53,PO BOX 2247,ANAHEIM,930-536-39,"AADESS, LATIFA",11/26/2002,0.0,MYVILLAGE LLC,Nederland,CO,370030.0,374357.3,04/27/2020,Paid in Full,Limited  Liability Company(LLC),533110,,37.0,First-Citizens Bank & Trust Company,Silicon Valley Bridge Bank NA,SANTA CLARA,CA,6362,True,True
LIGHTHOUSE CAFE LLC,1600 W BALBOA BLVD,32565 GOLDEN LANTERN STE B,DANA POINT,988-007-96,",",,,LIGHTHOUSE CAFE LLC,Newport Beach,CA,366554.0,369265.5,02/07/2021,Paid in Full,Limited  Liability Company(LLC),722511,,39.0,"A10Capital, LLC","A10Capital, LLC",Boise,ID,,False,True
PACIFIC METALS GROUP LLC,829 HARBOR ISLAND DR,224 GLIDER CIR,CORONA,988-009-52,",",,,"PACIFIC METALS GROUP, LLC",ONTARIO,CA,364400.0,368313.56,04/14/2020,Paid in Full,Limited  Liability Company(LLC),332322,,36.0,American Business Bank,American Business Bank,Anaheim,CA,,False,True
DRT LLC,16862 CORAL CAY LN,20101 SW BIRCH ST STE 151,NEWPORT BEACH,178-653-37,"DRI LLC, ; DRT LLC,",07/29/1997,0.0,DRT LLC,ONTARIO,OR,357716.32,362048.12,04/28/2020,Paid in Full,Limited  Liability Company(LLC),423910,,24.0,Umpqua Bank,Umpqua Bank,Tacoma,WA,8309,True,False
INCUPLACE LLC,88 FAIR DR,PO BOX 3772,ALHAMBRA,988-007-23,",",,,INCUPLACE LLC,Marina del Rey,CA,301444.0,304062.02,02/20/2021,Paid in Full,Limited  Liability Company(LLC),722310,,13.0,"Harvest Small Business Finance, LLC","Harvest Small Business Finance, LLC",Laguna Hills,CA,,False,True
SWUN MATH LLC,19585 ELMRIDGE LN,10073 VALLEY VIEW ST # 116,CYPRESS,023-491-55,"STERUD, RON; AVERILL FAMILY TRUST,",09/02/2022,1412500.0,"SWUN MATH, LLC",CYPRESS,CA,294773.0,296339.74,04/30/2020,Paid in Full,Limited  Liability Company(LLC),611710,,22.0,Farmers & Merchants Bank of Long Beach,Farmers & Merchants Bank of Long Beach,LONG BEACH,CA,-855,False,True
INCUPLACE LLC,88 FAIR DR,PO BOX 3772,ALHAMBRA,988-007-23,",",,,INCUPLACE LLC,MARINA DEL REY,CA,287175.0,289330.78,04/28/2020,Paid in Full,Limited  Liability Company(LLC),541613,,12.0,Mega Bank,Mega Bank,SAN GABRIEL,CA,,False,True
COMPASSIONATE CARE HOSPICE LLC,17220 NEWHOPE ST STE 124,17220 NEWHOPE ST,FOUNTAIN VALLEY,938-780-18,"VAN DEUSEN, ELISHA B; VAN DEUSEN, LESLIE A",09/04/2018,419000.0,COMPASSIONATE CARE HOSPICE LLC,FOUNTAIN VALLEY,CA,279820.0,281636.91,05/01/2020,Paid in Full,Corporation,623110,,65.0,"Bank of America, National Association","Bank of America, National Association",CHARLOTTE,NC,605,False,False
COMPASSIONATE CARE HOSPICE LLC,17220 NEWHOPE ST STE 123,17220 NEWHOPE ST,FOUNTAIN VALLEY,938-780-19,"VAN DEUSEN, ELISHA B; VAN DEUSEN, LESLIE A",09/04/2018,419000.0,COMPASSIONATE CARE HOSPICE LLC,FOUNTAIN VALLEY,CA,279820.0,281636.91,05/01/2020,Paid in Full,Corporation,623110,,65.0,"Bank of America, National Association","Bank of America, National Association",CHARLOTTE,NC,605,False,False
LIGHTHOUSE CAFE LLC,1600 W BALBOA BLVD,32565 GOLDEN LANTERN STE B,DANA POINT,988-007-96,",",,,"LIGHTHOUSE CAFE, LLC",Newport Beach,CA,256495.0,259397.26,04/28/2020,Paid in Full,Limited  Liability Company(LLC),722511,,18.0,"U.S. Bank, National Association",US Bank National Association,San Francisco,CA,,False,True
RAV LLC,1 MAIN ST,175 CHESTNUT ST,SAN FRANCISCO,988-150-06,",",,,RAV LLC,Myrtle Beach,SC,229100.0,231441.91,03/18/2021,Paid in Full,Limited Liability Partnership,722511,,40.0,South Atlantic Bank,South Atlantic Bank,MYRTLE BEACH,SC,,True,True
RMI MANAGEMENT LLC,17191 KAMPEN LN,5 RIDGELINE DR,NEWPORT BEACH,167-343-14,"RAINES, AMY C; KATHLEEN W RAINES REVOCABLE TRUST,",06/06/2017,620000.0,RMI MANAGEMENT LLC,LONGVIEW,TX,217702.0,220600.72,04/06/2020,Paid in Full,Limited  Liability Company(LLC),722511,,50.0,Texas Bank and Trust Company,Texas Bank and Trust Company,LONGVIEW,TX,1035,True,False
THE LE FAMILY LLC,16752 JEFFREY CIR,2279 EAGLE GLEN PKWY # 112-461,CORONA,107-662-06,"LE, THANG BA; NGUYEN, PHUONG DUNG HUYNH",06/28/2019,0.0,THE LE FAMILY LLC,Killeen,TX,213900.0,216929.76,02/12/2021,Paid in Full,Limited  Liability Company(LLC),721110,,22.0,Loan Source Incorporated,Herring Bank,AMARILLO,TX,595,True,True
FIRST HIGHLAND LLC,8171 COBBLESTONE LN # 4,9631 BOLSA AVE,WESTMINSTER,938-270-26,"NGUYEN, JOHN",10/17/2012,0.0,"FIRST HIGHLAND, LLC",ORLANDO,FL,205811.48,207311.37,04/29/2020,Paid in Full,Limited  Liability Company(LLC),621399,,25.0,United Community Bank,United Community Bank,ORLANDO,FL,2751,True,False
FIRST HIGHLAND LLC,8171 COBBLESTONE LN # 4,9631 BOLSA AVE,WESTMINSTER,938-270-26,"NGUYEN, JOHN",10/17/2012,0.0,FIRST HIGHLAND LLC,Windermere,FL,205800.0,207040.44,01/30/2021,Paid in Full,Limited  Liability Company(LLC),812199,,25.0,United Community Bank,United Community Bank,Greenville,SC,3027,True,False
HB LLC,9472 RAMBLER DR,16340 75TH PL W,EDMONDS,149-053-07,"COVINGTON, JANET; CROSLEY, COURTNEY",06/04/2019,1127000.0,HB LLC,PROVIDENCE,RI,193170.0,195424.53,04/15/2020,Paid in Full,Limited  Liability Company(LLC),541310,,13.0,Webster Bank National Association,Webster Bank National Association,WATERBURY,CT,316,True,True
2450 COLORADO BLVD LLC,16255 PACIFIC CIR APT 306,9025 S 1300 E,SANDY,936-770-15,"U S BANK NATIONAL ASSOCIATION,",02/21/2012,385000.0,2450 COLORADO BLVD LLC,Chatsworth,CA,188000.0,,03/12/2021,Exemption 4,Limited  Liability Company(LLC),531110,,20.0,"Zions Bank, A Division of","Zions Bank, A Division of",SALT LAKE CITY,UT,3307,False,True
2450 COLORADO BLVD LLC,16255 PACIFIC CIR APT 306,9025 S 1300 E,SANDY,936-770-15,"U S BANK NATIONAL ASSOCIATION,",02/21/2012,385000.0,2450 COLORADO BLVD LLC,Chatsworth,CA,188000.0,,06/17/2020,Exemption 4,Limited  Liability Company(LLC),531110,,20.0,"Zions Bank, A Division of","Zions Bank, A Division of",SALT LAKE CITY,UT,3039,False,True
TRK LLC,7924 STARK DR,3316 LONDON ST,LOS ANGELES,142-083-09,"THE BAGSTAD GROUP THREE LP,",12/06/2016,5250000.0,"TRK, LLC",SALT LAKE CITY,UT,175700.0,178313.84,04/10/2020,Paid in Full,Limited  Liability Company(LLC),541512,,9.0,America First FCU,America First FCU,RIVERDALE,UT,1221,True,True
RAV LLC,1 MAIN ST,175 CHESTNUT ST,SAN FRANCISCO,988-150-06,",",,,RAV LLC,MYRTLE BEACH,SC,163700.0,165932.69,04/08/2020,Paid in Full,Limited Liability Partnership,722511,,45.0,South Atlantic Bank,South Atlantic Bank,MYRTLE BEACH,SC,,True,True
THE LE FAMILY LLC,16752 JEFFREY CIR,2279 EAGLE GLEN PKWY # 112-461,CORONA,107-662-06,"LE, THANG BA; NGUYEN, PHUONG DUNG HUYNH",06/28/2019,0.0,THE LE FAMILY LLC,KILLEEN,TX,152800.0,154395.91,04/15/2020,Paid in Full,Limited  Liability Company(LLC),721110,,35.0,Herring Bank,Herring Bank,AMARILLO,TX,292,True,True
EVERSTONE CAPITAL LLC,280 CAGNEY LN APT 116,268 AMBROISE,NEWPORT COAST,930-775-74,"PREECE, THOMAS R; THOMAS PREECE LIVING TRUST,",03/07/2025,900000.0,EVERSTONE CAPITAL LLC,NEW YORK,NY,146499.0,,05/19/2020,Paid in Full,Limited  Liability Company(LLC),812990,,5.0,"PNC Bank, National Association",First Source Federal Credit Union,Rome,NY,-1753,True,True
HB LLC,9472 RAMBLER DR,16340 75TH PL W,EDMONDS,149-053-07,"COVINGTON, JANET; CROSLEY, COURTNEY",06/04/2019,1127000.0,HB LLC,Long Beach,CA,146130.0,147152.91,02/11/2021,Paid in Full,Limited  Liability Company(LLC),721110,,18.0,East West Bank,East West Bank,PASADENA,CA,618,False,True
H B ENTERPRISE PROPERTY LLC,18372 ENTERPRISE LN,7332 SIENA AVE,WESTMINSTER,159-212-04,"MUESEGAES, FREDERICK G; FREDERICK G MUESEGAES RLT,",,0.0,"H.B. ENTERPRISE PROPERTY, LLC",Garden Grove,CA,145832.5,147849.85,02/11/2021,Paid in Full,Limited  Liability Company(LLC),424990,,7.0,Itria Ventures LLC,Itria Ventures LLC,New York,NY,,False,False
DBS-ENTERPRISES LLC,2881 COAST CIR APT A,8820 W RUSSELL RD STE 160,LAS VEGAS,936-770-37,"ANDERSEN, DONNA; VICTOR M ANDERSEN LIVING TRUST,",06/30/2022,1780000.0,DBS ENTERPRISES LLC,SANTA CLARA,CA,131908.0,,04/15/2020,Paid in Full,Limited  Liability Company(LLC),722511,,9.0,Heritage Bank of Commerce,Heritage Bank of Commerce,SAN JOSE,CA,-806,False,True
GALAXY MANAGEMENT LLC,1100 QUAIL ST STE 212,3 RIEZ,NEWPORT COAST,938-941-60,"ORO REAL ESTATE GROUP USA LLC,",08/29/2014,210000.0,GALAXY MANAGEMENT  LLC,FRISCO,TX,131324.42,,04/10/2020,Paid in Full,Limited Liability Partnership,531390,,10.0,Capital Community Bank,Capital Community Bank,PROVO,UT,2051,True,True
NEWPORT BEACH GOLF COURSE LLC,119-200 IRVINE BLVD,3100 IRVINE AVE,NEWPORT BEACH,988-012-81,",",,,NEWPORT BEACH GOLF COURSE LLC,NEWPORT BEACH,CA,115400.0,116402.24,04/15/2020,Paid in Full,Limited  Liability Company(LLC),713910,,19.0,BayFirst National Bank,BayFirst National Bank,Saint Petersburg,FL,,False,False
HB LLC,9472 RAMBLER DR,16340 75TH PL W,EDMONDS,149-053-07,"COVINGTON, JANET; CROSLEY, COURTNEY",06/04/2019,1127000.0,HB LLC,LONG BEACH,CA,105100.0,105794.83,04/09/2020,Paid in Full,Limited  Liability Company(LLC),721110,,22.0,East West Bank,East West Bank,PASADENA,CA,310,False,True
HSIAO GROUP LLC,1687 TOPANGA,225 DEERFIELD DR,WALNUT,930-617-42,"HSIAO, DAVID YINGLUNG; HSIAO, MARSHA LICHEN",,0.0,"HSIAO-GROUP, LLC",BUFFALO GROVE,IL,104100.0,35188.77,04/15/2020,Paid in Full,Limited  Liability Company(LLC),541614,,1.0,"Citibank, N.A.","Citibank, N.A.",Sioux Falls,SD,,True,True
JJ HOLDINGS LLC,20331 BLUFFSIDE CIR # A204,6000 HACKBERRY CT,FRISCO,936-178-59,"CHOPRA, VIK; CHOPRA, MEERA",12/12/2019,0.0,"J&J HOLDINGS, LLC",SHAKOPEE,MN,102390.0,100076.93,05/08/2020,Paid in Full,Limited  Liability Company(LLC),484110,,10.0,"Bank of America, National Association","Bank of America, National Association",CHARLOTTE,NC,148,True,True
INFINITY PROPERTIES LLC,775 W 17TH ST STE E,3419 VIA LIDO # 650,NEWPORT BEACH,939-831-22,"THE RICHARD AND KIM DETKEN FAMILY TRUST, ; DETKEN, RICHARD W",09/18/2025,901500.0,INFINITY PROPERTIES LLC,MOUNDS,OK,93200.0,94297.97,04/08/2020,Paid in Full,Limited Liability Partnership,236117,,7.0,BancFirst,BancFirst,OKLAHOMA CITY,OK,-1989,True,False
GOLDEN HILLS PROPERTIES LLC,3335 W COAST HWY,9701 WILSHIRE BLVD STE 1115,BEVERLY HILLS,988-023-26,",",,,GOLDEN HILLS PROPERTIES LLC,Los Angeles,CA,88324.4,88842.08,01/28/2021,Paid in Full,Limited  Liability Company(LLC),531120,,6.0,East West Bank,East West Bank,PASADENA,CA,,False,True
SDR LLC,5902 CHINOOK DR,8861 KATELLA AVE,ANAHEIM,195-223-06,"RODRIGUEZ, OSCAR GABRIEL; RODRIGUEZ, LEAH DIANE",03/12/2020,770000.0,"SDR, LLC",LARAMIE,WY,87900.0,88721.2,04/29/2020,Paid in Full,Limited  Liability Company(LLC),722511,,15.0,ANB Bank,ANB Bank,DENVER,CO,48,True,True
SDR LLC,15421 HANOVER LN,8861 KATELLA AVE,ANAHEIM,145-151-16,"CHANG, ROBERT TE CHIN; CHANG, SANDRA MEI LING TU",,0.0,"SDR, LLC",LARAMIE,WY,87900.0,88721.2,04/29/2020,Paid in Full,Limited  Liability Company(LLC),722511,,15.0,ANB Bank,ANB Bank,DENVER,CO,,True,True
SDR LLC,16691 BARTLETT LN,8861 KATELLA AVE,ANAHEIM,142-412-08,"CHANG, ROBERT TE CHIN; CHANG, SANDRA MEI LING TU",,0.0,"SDR, LLC",LARAMIE,WY,87900.0,88721.2,04/29/2020,Paid in Full,Limited  Liability Company(LLC),722511,,15.0,ANB Bank,ANB Bank,DENVER,CO,,True,True
SDR LLC,6561 SORENTO CIR,18437 STONEGATE LN,ROWLAND HEIGHTS,145-181-09,"CHANG, ROBERT T; CHANG, SANDRA T",,0.0,"SDR, LLC",LARAMIE,WY,87900.0,88721.2,04/29/2020,Paid in Full,Limited  Liability Company(LLC),722511,,15.0,ANB Bank,ANB Bank,DENVER,CO,,True,True
GOLDEN HILLS PROPERTIES LLC,3335 W COAST HWY,9701 WILSHIRE BLVD STE 1115,BEVERLY HILLS,988-023-26,",",,,"GOLDEN HILLS PROPERTIES, LLC",LOS ANGELES,CA,87500.0,88144.1,04/10/2020,Paid in Full,Limited  Liability Company(LLC),531120,,6.0,East West Bank,East West Bank,PASADENA,CA,,False,True
GALAXY MANAGEMENT LLC,1100 QUAIL ST STE 212,3 RIEZ,NEWPORT COAST,938-941-60,"ORO REAL ESTATE GROUP USA LLC,",08/29/2014,210000.0,"GALAXY MANAGEMENT, LLC",AUBURN,MA,86400.0,87514.92,04/04/2020,Paid in Full,Limited  Liability Company(LLC),541611,,6.0,bankHometown,bankHometown,OXFORD,MA,2045,True,True
GALAXY MANAGEMENT LLC,1100 QUAIL ST STE 212,3 RIEZ,NEWPORT COAST,938-941-60,"ORO REAL ESTATE GROUP USA LLC,",08/29/2014,210000.0,GALAXY MANAGEMENT LLC,Webster,MA,86400.0,86977.58,01/22/2021,Paid in Full,Limited  Liability Company(LLC),541310,,6.0,bankHometown,bankHometown,OXFORD,MA,2338,True,True
DBS-ENTERPRISES LLC,2881 COAST CIR APT A,8820 W RUSSELL RD STE 160,LAS VEGAS,936-770-37,"ANDERSEN, DONNA; VICTOR M ANDERSEN LIVING TRUST,",06/30/2022,1780000.0,DBS ENTERPRISES LLC,CAMDEN WYOMING,DE,78693.87,79377.32,04/28/2020,Paid in Full,Limited  Liability Company(LLC),811121,,7.0,"Wilmington Savings Fund Society, FSB","Wilmington Savings Fund Society, FSB",WILMINGTON,DE,-793,True,True
DBS-ENTERPRISES LLC,2881 COAST CIR APT A,8820 W RUSSELL RD STE 160,LAS VEGAS,936-770-37,"ANDERSEN, DONNA; VICTOR M ANDERSEN LIVING TRUST,",06/30/2022,1780000.0,DBS ENTERPRISES LLC,Camden Wyoming,DE,78692.0,79392.68,03/20/2021,Paid in Full,Limited  Liability Company(LLC),811121,,8.0,Loan Source Incorporated,Northeast Bank,LEWISTON,ME,-467,True,True
