llc_name,property_address,mailing_address,mail_city,APN,LastSeller,LastSaleDate,sale_price,ppp_borrower,ppp_city,ppp_state,ppp_amount,ppp_forgiven,ppp_date,ppp_status,BusinessType,NAICSCode,NonProfit,JobsReported,ppp_lender,orig_lender,lender_city,lender_state,days_property_to_ppp,is_out_of_state_ppp,is_out_of_state_mail
SDR LLC,5902 CHINOOK DR,8861 KATELLA AVE,ANAHEIM,195-223-06,"RODRIGUEZ, OSCAR GABRIEL; RODRIGUEZ, LEAH DIANE",03/12/2020,770000.0,SD&R LLC,SOUTHLAKE,TX,69600.0,70425.53,04/07/2020,Paid in Full,Limited  Liability Company(LLC),236118,,4.0,Origin Bank,Origin Bank,CHOUDRANT,LA,26,True,True
SDR LLC,15421 HANOVER LN,8861 KATELLA AVE,ANAHEIM,145-151-16,"CHANG, ROBERT TE CHIN; CHANG, SANDRA MEI LING TU",,0.0,SD&R LLC,SOUTHLAKE,TX,69600.0,70425.53,04/07/2020,Paid in Full,Limited  Liability Company(LLC),236118,,4.0,Origin Bank,Origin Bank,CHOUDRANT,LA,,True,True
SDR LLC,16691 BARTLETT LN,8861 KATELLA AVE,ANAHEIM,142-412-08,"CHANG, ROBERT TE CHIN; CHANG, SANDRA MEI LING TU",,0.0,SD&R LLC,SOUTHLAKE,TX,69600.0,70425.53,04/07/2020,Paid in Full,Limited  Liability Company(LLC),236118,,4.0,Origin Bank,Origin Bank,CHOUDRANT,LA,,True,True
SDR LLC,6561 SORENTO CIR,18437 STONEGATE LN,ROWLAND HEIGHTS,145-181-09,"CHANG, ROBERT T; CHANG, SANDRA T",,0.0,SD&R LLC,SOUTHLAKE,TX,69600.0,70425.53,04/07/2020,Paid in Full,Limited  Liability Company(LLC),236118,,4.0,Origin Bank,Origin Bank,CHOUDRANT,LA,,True,True
SDR LLC,5902 CHINOOK DR,8861 KATELLA AVE,ANAHEIM,195-223-06,"RODRIGUEZ, OSCAR GABRIEL; RODRIGUEZ, LEAH DIANE",03/12/2020,770000.0,SD&R LLC,Southlake,TX,69600.0,70251.53,01/28/2021,Paid in Full,Limited  Liability Company(LLC),236118,,4.0,Origin Bank,Origin Bank,CHOUDRANT,LA,322,True,True
SDR LLC,15421 HANOVER LN,8861 KATELLA AVE,ANAHEIM,145-151-16,"CHANG, ROBERT TE CHIN; CHANG, SANDRA MEI LING TU",,0.0,SD&R LLC,Southlake,TX,69600.0,70251.53,01/28/2021,Paid in Full,Limited  Liability Company(LLC),236118,,4.0,Origin Bank,Origin Bank,CHOUDRANT,LA,,True,True
SDR LLC,16691 BARTLETT LN,8861 KATELLA AVE,ANAHEIM,142-412-08,"CHANG, ROBERT TE CHIN; CHANG, SANDRA MEI LING TU",,0.0,SD&R LLC,Southlake,TX,69600.0,70251.53,01/28/2021,Paid in Full,Limited  Liability Company(LLC),236118,,4.0,Origin Bank,Origin Bank,CHOUDRANT,LA,,True,True
SDR LLC,6561 SORENTO CIR,18437 STONEGATE LN,ROWLAND HEIGHTS,145-181-09,"CHANG, ROBERT T; CHANG, SANDRA T",,0.0,SD&R LLC,Southlake,TX,69600.0,70251.53,01/28/2021,Paid in Full,Limited  Liability Company(LLC),236118,,4.0,Origin Bank,Origin Bank,CHOUDRANT,LA,,True,True
INFINITY PROPERTIES LLC,775 W 17TH ST STE E,3419 VIA LIDO # 650,NEWPORT BEACH,939-831-22,"THE RICHARD AND KIM DETKEN FAMILY TRUST, ; DETKEN, RICHARD W",09/18/2025,901500.0,INFINITY PROPERTIES LLC,Mounds,OK,69585.0,70238.33,01/19/2021,Paid in Full,Limited Liability Partnership,236210,,7.0,Regent Bank,Regent Bank,TULSA,OK,-1703,True,False
MRB ENTERPRISES LLC,826 BRICKYARD LN # 8,825 BRICKYARD LN,COSTA MESA,937-782-53,",",,,"MRB ENTERPRISES, LLC",ONAWA,IA,68000.0,68495.56,04/08/2020,Paid in Full,Limited  Liability Company(LLC),238350,,8.0,United Bank of Iowa,United Bank of Iowa,IDA GROVE,IA,,True,False
A & D LLC,5821 VIEW CIR,18055 BUSHARD ST,FOUNTAIN VALLEY,146-312-13,"DO, ELIZABETH",05/18/2021,0.0,"A&D, LLC",Asheville,NC,67912.5,68520.92,04/09/2020,Paid in Full,Corporation,448140,,2.0,HomeTrust Bank,HomeTrust Bank,ASHEVILLE,NC,-404,True,False
A & D LLC,5821 VIEW CIR,18055 BUSHARD ST,FOUNTAIN VALLEY,146-312-13,"DO, ELIZABETH",05/18/2021,0.0,A & D LLC,Asheville,NC,67912.0,68228.3,02/23/2021,Paid in Full,Corporation,448190,,14.0,HomeTrust Bank,HomeTrust Bank,ASHEVILLE,NC,-84,True,False
AGHA LLC,7852 RONALD DR,16 GENEVE,NEWPORT BEACH,165-302-12,"KIUMP OZ FUND LLC,",06/30/2021,0.0,AGHA LLC,BLAUVELT,NY,67712.0,68318.44,05/01/2020,Paid in Full,Limited  Liability Company(LLC),424120,,3.0,"JPMorgan Chase Bank, National Association","JPMorgan Chase Bank, National Association",CHICAGO,IL,-425,True,False
DEVPRI HOSPITALITY LLC,16220 PACIFIC COAST HWY,16555 PACIFIC COAST HWY,SUNSET BEACH,178-581-12,"JAY RAMDEV JI CORPORATION,",04/21/2016,1700000.0,DEVPRI HOSPITALITY LLC,Sunset Beach,CA,67100.0,67723.2,03/13/2021,Paid in Full,Limited  Liability Company(LLC),721110,,10.0,PCB Bank,PCB Bank,LOS ANGELES,CA,1787,False,True
DEVPRI HOSPITALITY LLC,16561 PACIFIC COAST HWY,16555 PACIFIC COAST HWY,SUNSET BEACH,178-516-13,"SANATHRA, RAJNI",,0.0,DEVPRI HOSPITALITY LLC,Sunset Beach,CA,67100.0,67723.2,03/13/2021,Paid in Full,Limited  Liability Company(LLC),721110,,10.0,PCB Bank,PCB Bank,LOS ANGELES,CA,,False,True
LOS ALAMOS LLC,17101 ASH LN,1100 DENNIS DR,COSTA MESA,165-362-17,"AYYOUB, EMAD H; AYYOUB, ENTESSAR",01/12/2016,2200000.0,LOS ALAMOS LLC,Uvalde,TX,64600.0,64923.88,02/22/2021,Paid in Full,Limited  Liability Company(LLC),722513,,5.0,First State Bank of Uvalde,First State Bank of Uvalde,UVALDE,TX,1868,True,False
A & D LLC,5821 VIEW CIR,18055 BUSHARD ST,FOUNTAIN VALLEY,146-312-13,"DO, ELIZABETH",05/18/2021,0.0,A & D LLC,Phoenix,AZ,55324.47,55607.24,02/19/2021,Paid in Full,Limited  Liability Company(LLC),311520,,10.0,First Fidelity Bank,First Fidelity Bank,OKLAHOMA CITY,OK,-88,True,False
DLC ENTERPRISES LLC,17392 QUEENS LN,2650 ELM AVE STE 218,LONG BEACH,165-233-04,"ELKHOURY, GEORGE F; ELKHOURY, REBECCA L",12/02/2016,1125000.0,"DLC ENTERPRISES, LLC",Ashburn,VA,55000.0,55575.97,01/28/2021,Paid in Full,Limited  Liability Company(LLC),541519,,4.0,Fountainhead SBF LLC,Fountainhead SBF LLC,LAKE MARY,FL,1518,True,False
PARS LLC,200 HARBOR WOODS PL,3117 S COLUMBIA CIR,TULSA,934-040-58,"KALANI, MOHAMMAD YASHAR; KALANI, KRISTIN NICOLE",06/14/2018,0.0,PARS LLC.,Chula Vista,CA,54442.0,54834.74,02/04/2021,Paid in Full,Limited  Liability Company(LLC),722515,,7.0,"JPMorgan Chase Bank, National Association","JPMorgan Chase Bank, National Association",COLUMBUS,OH,966,False,True
WFS PROPERTIES LLC,212 15TH ST,595 W LAMBERT RD STE 108,BREA,024-031-15,"MACFARLANE, JERRY; BROWN, TODD",07/16/2024,3850000.0,WFS PROPERTIES LLC,BREA,CA,54417.0,54911.97,05/01/2020,Paid in Full,Limited  Liability Company(LLC),531120,,4.0,"Bank of America, National Association","Bank of America, National Association",CHARLOTTE,NC,-1537,False,True
DBS-ENTERPRISES LLC,2881 COAST CIR APT A,8820 W RUSSELL RD STE 160,LAS VEGAS,936-770-37,"ANDERSEN, DONNA; VICTOR M ANDERSEN LIVING TRUST,",06/30/2022,1780000.0,DBS ENTERPRISES LLC,Chugiak,AK,53826.0,54187.3,02/10/2021,Paid in Full,Limited  Liability Company(LLC),236115,,6.0,Celtic Bank Corporation,Celtic Bank Corporation,SALT LAKE CITY,UT,-505,True,True
DBS-ENTERPRISES LLC,2881 COAST CIR APT A,8820 W RUSSELL RD STE 160,LAS VEGAS,936-770-37,"ANDERSEN, DONNA; VICTOR M ANDERSEN LIVING TRUST,",06/30/2022,1780000.0,DBS ENTERPRISES LLC,Chugiak,AK,51455.0,52058.36,05/05/2020,Paid in Full,Limited  Liability Company(LLC),236115,,6.0,Celtic Bank Corporation,Celtic Bank Corporation,SALT LAKE CITY,UT,-786,True,True
AGHA LLC,7852 RONALD DR,16 GENEVE,NEWPORT BEACH,165-302-12,"KIUMP OZ FUND LLC,",06/30/2021,0.0,AGHA LLC,Blauvelt,NY,49745.0,50070.0,01/30/2021,Paid in Full,Limited  Liability Company(LLC),424120,,3.0,"JPMorgan Chase Bank, National Association","JPMorgan Chase Bank, National Association",COLUMBUS,OH,-151,True,False
SUMMIT PROPERTIES LLC,2501 FLORIDA ST,3334 E WOODBINE RD,ORANGE,025-111-58,"MADANI, REZA; MADANI REVOCABLE LIVING TRUST,",03/07/2025,3100000.0,"SUMMIT PROPERTIES, LLC",Hot Springs National Park,AR,48800.0,49181.04,04/16/2020,Paid in Full,Limited Liability Partnership,236220,,4.0,Regions Bank,Regions Bank,BIRMINGHAM,AL,-1786,True,True
DEVPRI HOSPITALITY LLC,16220 PACIFIC COAST HWY,16555 PACIFIC COAST HWY,SUNSET BEACH,178-581-12,"JAY RAMDEV JI CORPORATION,",04/21/2016,1700000.0,DEVPRI HOSPITALITY LLC,SUNSET BEACH,CA,47900.0,48329.13,04/09/2020,Paid in Full,Limited  Liability Company(LLC),721110,,18.0,PCB Bank,PCB Bank,LOS ANGELES,CA,1449,False,True
DEVPRI HOSPITALITY LLC,16561 PACIFIC COAST HWY,16555 PACIFIC COAST HWY,SUNSET BEACH,178-516-13,"SANATHRA, RAJNI",,0.0,DEVPRI HOSPITALITY LLC,SUNSET BEACH,CA,47900.0,48329.13,04/09/2020,Paid in Full,Limited  Liability Company(LLC),721110,,18.0,PCB Bank,PCB Bank,LOS ANGELES,CA,,False,True
J3 HOLDINGS LLC,12555 EUCLID ST APT 51,340 E 1ST ST UNIT 1590,TUSTIN,930-536-37,"NGUYEN, TWEETY",07/31/2012,115000.0,J3 HOLDINGS LLC,FARGO,ND,47600.0,47943.78,04/14/2020,Paid in Full,Limited  Liability Company(LLC),531311,,9.0,First Western Bank & Trust,First Western Bank & Trust,FARGO,ND,2814,True,True
J3 HOLDINGS LLC,10371 GARDEN GROVE BLVD APT 32,340 E 1ST ST UNIT 1590,TUSTIN,930-538-25,"KRULL VENTURE PARTNERS LLC,",06/07/2013,0.0,J3 HOLDINGS LLC,FARGO,ND,47600.0,47943.78,04/14/2020,Paid in Full,Limited  Liability Company(LLC),531311,,9.0,First Western Bank & Trust,First Western Bank & Trust,FARGO,ND,2503,True,True
J3 HOLDINGS LLC,12422 WOODBRIDGE DR,340 E 1ST ST UNIT 1590,TUSTIN,935-722-32,"KRULL VENTURE PARTNERS LLC,",01/11/2013,0.0,J3 HOLDINGS LLC,FARGO,ND,47600.0,47943.78,04/14/2020,Paid in Full,Limited  Liability Company(LLC),531311,,9.0,First Western Bank & Trust,First Western Bank & Trust,FARGO,ND,2650,True,True
PALACE PROPERTIES LLC,755 W 17TH ST STE I,1575 PLACENTIA AVE,NEWPORT BEACH,939-831-09,"CM17 PROPERTIES LLC,",12/12/2014,375000.0,"PALACE PROPERTIES, LLC",HUNTINGTON,WV,46500.0,47101.92,04/07/2020,Paid in Full,Limited  Liability Company(LLC),531110,,8.0,United Bank,United Bank,FAIRFAX,VA,1943,True,False
RANCHO LA SIESTA LLC,18194 BUSHARD ST,18182 BUSHARD ST,FOUNTAIN VALLEY,157-231-04,"RANCHO LA SIESTA LLC, ; RANCHO LA SIESTA,",12/29/2010,0.0,RANCHO LA SIESTA LLC,Fountain Valley,CA,45000.0,45366.25,08/05/2020,Paid in Full,Limited  Liability Company(LLC),531190,,7.0,Fountainhead SBF LLC,Fountainhead SBF LLC,LAKE MARY,FL,3507,False,False
LFA GROUP LLC,12762 MAIN ST,11461 LAMPSON AVE,GARDEN GROVE,988-072-62,",",,,"LFA GROUP, LLC",GARDEN GROVE,CA,43290.0,,04/30/2020,Paid in Full,Limited  Liability Company(LLC),722511,,24.0,"Bank of America, National Association","Bank of America, National Association",CHARLOTTE,NC,,False,True
CROWN WEALTH PROPERTIES LLC,2900 BRISTOL ST # 1,2900 BRISTOL ST STE B106,COSTA MESA,939-570-01,"STARPOINT COMMERCIAL PROPERTIES LLC,",09/14/2011,0.0,CROWN WEALTH PROPERTIES LLC,COSTA MESA,CA,43190.0,43676.33,05/01/2020,Paid in Full,Subchapter S Corporation,531210,,3.0,"Bank of America, National Association","Bank of America, National Association",CHARLOTTE,NC,3152,False,False
DDA LLC,17150 SAN MATEO ST # 9,PO BOX 722,ZEPHYR COVE,930-294-09,"BENSON, DEBRA S; KIEFLER, DAWN L",04/10/2009,0.0,DDA LLC,LOUISVILLE,KY,42200.0,42472.74,04/13/2020,Paid in Full,Limited  Liability Company(LLC),541618,,10.0,Republic Bank & Trust Company,Republic Bank & Trust Company,LOUISVILLE,KY,4021,True,True
MERRIMAC PARTNERS LLC,20962 CABRILLO LN # 61,19871 YORBA LINDA BLVD STE 105,YORBA LINDA,934-472-42,"HART, RORY JD",01/30/2019,1150000.0,MERRIMAC PARTNERS LLC,YORBA LINDA,CA,41665.0,42106.21,05/01/2020,Paid in Full,Limited  Liability Company(LLC),531120,,2.0,"JPMorgan Chase Bank, National Association","JPMorgan Chase Bank, National Association",CHICAGO,IL,457,False,True
AIMS LLC,16091 BEACH BLVD,15142 SOBEY RD,SARATOGA,142-082-35,"PACIFICLEWIS PROPERTIES,",01/18/2017,4600000.0,AIMS LLC,SPRINGFIELD,MO,41250.0,41586.88,04/29/2020,Paid in Full,Subchapter S Corporation,511120,,5.0,Great Southern Bank,Great Southern Bank,Springfield,MO,1197,True,True
BARAKAH LLC,8161 SAN ANGELO DR,9581 WESTWOOD DR,WESTMINSTER,107-773-08,"OBEID, ABDUL RAHMAN; OBEID, HELEN JOZANE",06/08/2007,0.0,BARAKAH LLC,TACOMA,WA,40770.0,41198.92,05/01/2020,Paid in Full,Limited  Liability Company(LLC),,,8.0,"Bank of America, National Association","Bank of America, National Association",CHARLOTTE,NC,4711,True,False
BARAKAH LLC,8161 SAN ANGELO DR,9581 WESTWOOD DR,WESTMINSTER,107-773-08,"OBEID, ABDUL RAHMAN; OBEID, HELEN JOZANE",06/08/2007,0.0,BARAKAH LLC,Renton,WA,40770.0,40997.87,01/25/2021,Paid in Full,Limited  Liability Company(LLC),447110,,9.0,"Bank of America, National Association","Bank of America, National Association",CHARLOTTE,NC,4980,True,False
PARS LLC,200 HARBOR WOODS PL,3117 S COLUMBIA CIR,TULSA,934-040-58,"KALANI, MOHAMMAD YASHAR; KALANI, KRISTIN NICOLE",06/14/2018,0.0,P.A.R. & S. LLC,Pitman,NJ,39542.0,39931.93,05/01/2020,Paid in Full,Limited  Liability Company(LLC),811111,,6.0,"TD Bank, National Association","TD Bank, National Association",WILMINGTON,DE,687,True,True
RAV LLC,1 MAIN ST,175 CHESTNUT ST,SAN FRANCISCO,988-150-06,",",,,R-A-V LLC,Lincoln,NE,39200.0,39442.82,01/21/2021,Paid in Full,Limited  Liability Company(LLC),485999,,4.0,Midwest Bank,Midwest Bank,PIERCE,NE,,True,True
RAV LLC,1 MAIN ST,175 CHESTNUT ST,SAN FRANCISCO,988-150-06,",",,,R-A-V LLC,LINCOLN,NE,39200.0,39433.02,04/14/2020,Paid in Full,Limited  Liability Company(LLC),532111,,5.0,Midwest Bank,Midwest Bank,PIERCE,NE,,True,True
PARS LLC,200 HARBOR WOODS PL,3117 S COLUMBIA CIR,TULSA,934-040-58,"KALANI, MOHAMMAD YASHAR; KALANI, KRISTIN NICOLE",06/14/2018,0.0,PAR & S LLC,Pitman,NJ,38750.0,39026.63,02/19/2021,Paid in Full,Limited  Liability Company(LLC),811111,,6.0,"TD Bank, National Association","TD Bank, National Association",WILMINGTON,DE,981,True,True
E & N ENTERPRISES LLC,345 AVOCADO ST UNIT A3,PO BOX 876,TUSTIN,938-650-26,"RBJJ PROPERTIES LLC,",09/30/2003,139500.0,"E & N ENTERPRISES, LLC",ORANGE CITY,IA,37400.0,37608.82,04/09/2020,Paid in Full,Limited  Liability Company(LLC),541320,,23.0,Iowa State Bank,Iowa State Bank,HULL,IA,6036,True,True
PHAM FAMILY LLC,7192 MAIN ST # 10,9800 NEWVILLE AVE,DOWNEY,939-100-16,"PHAMILY LLC,",04/05/2007,0.0,"PHAM FAMILY, LLC",TUCKER,GA,36424.0,36914.98,05/01/2020,Paid in Full,Limited  Liability Company(LLC),561499,,6.0,"Bank of America, National Association","Bank of America, National Association",CHARLOTTE,NC,4775,True,True
LEGACY GLOBAL LLC,7303 CLAY AVE,19051 GOLDENWEST UNIT 106-312,TUSTIN,935-760-45,"LEE, ANTHONY MICHAEL",01/12/2004,0.0,LEGACY GLOBAL LLC.,Davidson,NC,36329.0,36481.28,03/24/2021,Paid in Full,Limited  Liability Company(LLC),423220,,4.0,Regions Bank,Regions Bank,BIRMINGHAM,AL,6281,True,True
JJ HOLDINGS LLC,20331 BLUFFSIDE CIR # A204,6000 HACKBERRY CT,FRISCO,936-178-59,"CHOPRA, VIK; CHOPRA, MEERA",12/12/2019,0.0,JJ HOLDINGS LLC,LAFAYETTE,LA,36200.0,36474.72,04/04/2020,Paid in Full,Limited  Liability Company(LLC),722513,,17.0,Gulf Coast Bank,Gulf Coast Bank,ABBEVILLE,LA,114,True,True
TR ENTERPRISE LLC,17090 SAN BRUNO ST # 13,18627 BROOKHURST ST # 445,FOUNTAIN VALLEY,930-295-35,"NGUYEN, TIMOTHY; CHUNG, ROMMONY",02/04/2009,0.0,"T & R ENTERPRISE, LLC",BOONE,NC,35600.0,35994.04,04/28/2020,Paid in Full,Limited  Liability Company(LLC),561499,,4.0,Skyline National Bank,Skyline National Bank,INDEPENDENCE,VA,4101,True,False
TR ENTERPRISE LLC,10200 LA HACIENDA AVE # 1,18627 BROOKHURST ST # 445,FOUNTAIN VALLEY,930-294-01,"NGUYEN, TIMOTHY; CHUNG, ROMMONY",10/08/2002,0.0,"T & R ENTERPRISE, LLC",BOONE,NC,35600.0,35994.04,04/28/2020,Paid in Full,Limited  Liability Company(LLC),561499,,4.0,Skyline National Bank,Skyline National Bank,INDEPENDENCE,VA,6412,True,False
BARAKAH LLC,8161 SAN ANGELO DR,9581 WESTWOOD DR,WESTMINSTER,107-773-08,"OBEID, ABDUL RAHMAN; OBEID, HELEN JOZANE",06/08/2007,0.0,BARAKAH LLC,Chanhassen,MN,35553.0,35858.16,02/04/2021,Paid in Full,Corporation,722513,,8.0,First Western Bank & Trust,First Western Bank & Trust,MINOT,ND,4990,True,False
DDA LLC,17150 SAN MATEO ST # 9,PO BOX 722,ZEPHYR COVE,930-294-09,"BENSON, DEBRA S; KIEFLER, DAWN L",04/10/2009,0.0,DDA LLC,Louisville,KY,35500.0,35765.26,01/25/2021,Paid in Full,Limited  Liability Company(LLC),722410,,10.0,Republic Bank & Trust Company,Republic Bank & Trust Company,LOUISVILLE,KY,4308,True,True
SAMPSON VENTURES LLC,17682 SAMPSON LN,12221 POPLAR ST STE 3,HESPERIA,165-331-17,"DEL S FOOD BARSTOW INC,",01/29/2025,0.0,"SAMPSON VENTURES, LLC",PANAMA CITY,FL,35480.0,35757.93,04/29/2020,Paid in Full,Limited  Liability Company(LLC),531210,,8.0,Trustmark National Bank,Trustmark National Bank,JACKSON,MS,-1736,True,True
HB LLC,9472 RAMBLER DR,16340 75TH PL W,EDMONDS,149-053-07,"COVINGTON, JANET; CROSLEY, COURTNEY",06/04/2019,1127000.0,HB LLC,LAS VEGAS,NV,34923.0,35225.35,04/15/2020,Paid in Full,Corporation,442210,,29.0,"Bank of America, National Association","Bank of America, National Association",CHARLOTTE,NC,316,True,True
HB LLC,9472 RAMBLER DR,16340 75TH PL W,EDMONDS,149-053-07,"COVINGTON, JANET; CROSLEY, COURTNEY",06/04/2019,1127000.0,HB LLC,Las Vegas,NV,34922.0,35281.74,03/03/2021,Paid in Full,Corporation,444190,,4.0,"Bank of America, National Association","Bank of America, National Association",CHARLOTTE,NC,638,True,True
JJ HOLDINGS LLC,20331 BLUFFSIDE CIR # A204,6000 HACKBERRY CT,FRISCO,936-178-59,"CHOPRA, VIK; CHOPRA, MEERA",12/12/2019,0.0,"J&J HOLDINGS, LLC",Shakopee,MN,34837.0,35298.95,03/20/2021,Paid in Full,Limited  Liability Company(LLC),238910,,5.0,"Bank of America, National Association","Bank of America, National Association",CHARLOTTE,NC,464,True,True
KC GROUP LLC,15301 PACIFIC ST,10252 AVENIDA CINCO DE MAYO,FOUNTAIN VALLEY,142-052-10,"GARCIA, ANGEL; GARCIA FAMILY TRUST,",11/16/2022,820000.0,K.C. GROUP LLC,Grayling,MI,33750.0,34084.73,04/27/2020,Paid in Full,Limited  Liability Company(LLC),713910,,11.0,The Huntington National Bank,The Huntington National Bank,SIOUX FALLS,SD,-933,True,False
