llc_name,property_address,mailing_address,mail_city,APN,LastSeller,LastSaleDate,sale_price,ppp_borrower,ppp_city,ppp_state,ppp_amount,ppp_forgiven,ppp_date,ppp_status,BusinessType,NAICSCode,NonProfit,JobsReported,ppp_lender,orig_lender,lender_city,lender_state,days_property_to_ppp,is_out_of_state_ppp,is_out_of_state_mail
HAN LLC,6262 CHINOOK AVE,6431 NAVAJO RD,WESTMINSTER,195-283-09,"THE PAUL SULAHIAN REVOCABLE LIVING TRUST, ; SINANIAN, LARA",03/17/2026,900000.0,HAN LLC,FREEPORT,ME,32900.0,33001.85,07/10/2020,Paid in Full,Limited  Liability Company(LLC),722513,,7.0,Bath Savings Institution,Bath Savings Institution,BATH,ME,-2076,True,False
HAN LLC,6272 CHINOOK AVE,6431 NAVAJO RD,WESTMINSTER,195-283-10,"THE PAUL SULAHIAN REVOCABLE LIVING TRUST, ; SINANIAN, LARA",03/17/2026,900000.0,HAN LLC,FREEPORT,ME,32900.0,33001.85,07/10/2020,Paid in Full,Limited  Liability Company(LLC),722513,,7.0,Bath Savings Institution,Bath Savings Institution,BATH,ME,-2076,True,False
A & D LLC,5821 VIEW CIR,18055 BUSHARD ST,FOUNTAIN VALLEY,146-312-13,"DO, ELIZABETH",05/18/2021,0.0,"A & D, LLC",PHOENIX,AZ,32715.0,33060.54,05/08/2020,Paid in Full,Limited  Liability Company(LLC),311520,,6.0,"JPMorgan Chase Bank, National Association","JPMorgan Chase Bank, National Association",CHICAGO,IL,-375,True,False
HB LLC,9472 RAMBLER DR,16340 75TH PL W,EDMONDS,149-053-07,"COVINGTON, JANET; CROSLEY, COURTNEY",06/04/2019,1127000.0,HB LLC,Wichita,KS,30900.0,31046.78,01/30/2021,Paid in Full,Limited  Liability Company(LLC),721110,,8.0,Community National Bank & Trust,Community National Bank & Trust,CHANUTE,KS,606,True,True
DDA LLC,17150 SAN MATEO ST # 9,PO BOX 722,ZEPHYR COVE,930-294-09,"BENSON, DEBRA S; KIEFLER, DAWN L",04/10/2009,0.0,DDA LLC,Fairlawn,NJ,30000.0,30362.5,05/02/2020,Paid in Full,Limited  Liability Company(LLC),488210,,6.0,"TD Bank, National Association","TD Bank, National Association",WILMINGTON,DE,4040,True,True
SAMPSON VENTURES LLC,17682 SAMPSON LN,12221 POPLAR ST STE 3,HESPERIA,165-331-17,"DEL S FOOD BARSTOW INC,",01/29/2025,0.0,SAMPSON VENTURES LLC,Panama City,FL,29673.0,29883.56,02/26/2021,Paid in Full,Limited  Liability Company(LLC),811192,,7.0,Loan Source Incorporated,Trustmark National Bank,JACKSON,MS,-1433,True,True
LA COLONIA LLC,9436 LA COLONIA AVE,16101 WALKER CIR,WESTMINSTER,167-163-19,"TRUONG, THI NGOC PHUONG; PHAM, TUNG THANH",03/02/2020,0.0,LA COLONIA LLC,SUITLAND,MD,29602.0,29769.74,02/01/2021,Paid in Full,Limited  Liability Company(LLC),445110,,9.0,Atlantic Union Bank,Atlantic Union Bank,RICHMOND,VA,336,True,False
LA COLONIA LLC,9436 LA COLONIA AVE,16101 WALKER CIR,WESTMINSTER,167-163-19,"TRUONG, THI NGOC PHUONG; PHAM, TUNG THANH",03/02/2020,0.0,LA COLONIA LLC,Suitland,MD,29600.0,29901.76,06/12/2020,Paid in Full,Limited  Liability Company(LLC),445110,,9.0,Atlantic Union Bank,Atlantic Union Bank,RICHMOND,VA,102,True,False
PARKSVILLE INVESTMENT LLC,7450 EDINGER AVE,4848 WILSHIRE BLVD APT 302,LOS ANGELES,142-511-17,",",12/27/2007,,PARKSVILLE INVESTMENT LLC,LOS ANGELES,CA,29165.0,29650.02,05/06/2020,Paid in Full,Limited  Liability Company(LLC),531210,,1.0,Celtic Bank Corporation,Celtic Bank Corporation,SALT LAKE CITY,UT,4514,False,True
DLC ENTERPRISES LLC,17392 QUEENS LN,2650 ELM AVE STE 218,LONG BEACH,165-233-04,"ELKHOURY, GEORGE F; ELKHOURY, REBECCA L",12/02/2016,1125000.0,"DLC ENTERPRISES, LLC",ASHBURN,VA,29114.0,29585.49,06/18/2020,Paid in Full,Limited  Liability Company(LLC),624120,,19.0,Fountainhead SBF LLC,Fountainhead SBF LLC,LAKE MARY,FL,1294,True,False
JBH LLC,711 W 17TH ST # 19,18331 E SANTA CLARA AVE,NORTH TUSTIN,939-830-19,"B L FUND I PARTNERS A GENERAL PARTNERSHI,",03/16/2000,0.0,JBH LLC,DALTON,PA,28067.0,28378.86,04/29/2020,Paid in Full,Sole Proprietorship,722511,,8.0,The Honesdale National Bank,The Honesdale National Bank,HONESDALE,PA,7349,True,True
BARAKAH LLC,8161 SAN ANGELO DR,9581 WESTWOOD DR,WESTMINSTER,107-773-08,"OBEID, ABDUL RAHMAN; OBEID, HELEN JOZANE",06/08/2007,0.0,BARAKAH LLC,CHANHASSEN,MN,27500.0,27807.08,04/28/2020,Paid in Full,Corporation,722511,,9.0,First Western Bank & Trust,First Western Bank & Trust,MINOT,ND,4708,True,False
JEK INVESTMENTS LLC,1325 DELAWARE ST,620 TERMINAL WAY,COSTA MESA,025-091-01,"KOLL, EDWIN LEE; KOLL, JOANN D",,0.0,JEK INVESTMENTS LLC,Phoenix,AZ,26907.0,27221.78,01/30/2021,Paid in Full,Subchapter S Corporation,525920,,2.0,Loan Source Incorporated,Northeast Bank,LEWISTON,ME,,True,False
DRIVE LLC,3080 AIRWAY AVE STE 104,PO BOX 3639,NEWPORT BEACH,938-980-55,",",,,DRIVE LLC,NIXA,MO,26200.0,26370.84,04/06/2020,Paid in Full,Limited  Liability Company(LLC),484121,,5.0,The Bank of Missouri,The Bank of Missouri,PERRYVILLE,MO,,True,False
SUBURBAN PROPERTIES LLC,9679 ELLIS AVE,10529 SLATER AVE,FOUNTAIN VALLEY,157-054-58,"VILAGUT, GEORGE",06/15/2015,0.0,SUBURBAN PROPERTIES LLC,Batavia,IL,26047.0,26161.32,02/03/2021,Paid in Full,Limited  Liability Company(LLC),488190,,2.0,"Resource Bank, National Association","Resource Bank, National Association",DEKALB,IL,2060,True,False
GALAXY MANAGEMENT LLC,1100 QUAIL ST STE 212,3 RIEZ,NEWPORT COAST,938-941-60,"ORO REAL ESTATE GROUP USA LLC,",08/29/2014,210000.0,GALAXY MANAGEMENT LLC,Charlotte,NC,25777.5,25959.37,02/05/2021,Paid in Full,Limited  Liability Company(LLC),721110,,5.0,First Horizon Bank,First Horizon Bank,MEMPHIS,TN,2352,True,True
BONGOS SPORTFISHING LLC,829 HARBOR ISLAND DR,3181 ROWENA DR,ROSSMOOR,988-015-77,",",,,BONGOS SPORTFISHING LLC,NEWPORT BEACH,CA,25250.0,25670.66,05/01/2020,Paid in Full,Limited  Liability Company(LLC),488390,,4.0,"JPMorgan Chase Bank, National Association","JPMorgan Chase Bank, National Association",CHICAGO,IL,,False,True
SDM HOLDINGS LLC,16541 LOIRE CIR,1 COTTONWOOD,NEWPORT COAST,142-171-04,"BN NEW WORLD CORPORATION, ; BN NEW WORLD CORPORATION INC,",04/09/2025,1300000.0,SDM HOLDINGS LLC,CASTLE PINES,CO,24737.0,21519.62,04/14/2020,Paid in Full,Limited  Liability Company(LLC),541219,,1.0,Cross River Bank,Cross River Bank,TEANECK,NJ,-1821,True,True
SUBURBAN PROPERTIES LLC,9679 ELLIS AVE,10529 SLATER AVE,FOUNTAIN VALLEY,157-054-58,"VILAGUT, GEORGE",06/15/2015,0.0,"SUBURBAN PROPERTIES, LLC",SUGAR GROVE,IL,24500.0,24638.15,04/10/2020,Paid in Full,Limited  Liability Company(LLC),488190,,2.0,"Resource Bank, National Association","Resource Bank, National Association",DEKALB,IL,1761,True,False
DRT INVESTMENTS LLC,16862 CORAL CAY LN,20101 SW BIRCH ST STE 151,NEWPORT BEACH,988-999-13,",",,,DRT INVESTMENTS LLC,Phoenix,AZ,24094.0,24246.82,01/31/2021,Paid in Full,Limited  Liability Company(LLC),722513,,3.0,"JPMorgan Chase Bank, National Association","JPMorgan Chase Bank, National Association",COLUMBUS,OH,,True,False
DRT INVESTMENTS LLC,19900 BEACH BLVD,20101 SW BIRCH ST STE 151,NEWPORT BEACH,153-091-27,"TAYLOR, DANIEL R; TAYLOR FAMILY TRUST,",10/28/2003,0.0,DRT INVESTMENTS LLC,Phoenix,AZ,24094.0,24246.82,01/31/2021,Paid in Full,Limited  Liability Company(LLC),722513,,3.0,"JPMorgan Chase Bank, National Association","JPMorgan Chase Bank, National Association",COLUMBUS,OH,6305,True,False
ARES INVESTMENT GROUP LLC,7755 CENTER AVE,1683 SUNFLOWER AVE STE B,COSTA MESA,142-342-17,"ONE PACIFIC PLAZA OWNER LLC,",09/18/2023,42000000.0,"ARES INVESTMENT GROUP, LLC",Reno,NV,24000.0,24352.0,07/20/2020,Paid in Full,Limited  Liability Company(LLC),531390,,1.0,MBE Capital Partners,MBE Capital Partners,Fort Lee,NJ,-1155,True,False
ARES INVESTMENT GROUP LLC,7777 CENTER AVE,1683 SUNFLOWER AVE STE B,COSTA MESA,142-342-20,"ONE PACIFIC PLAZA OWNER LLC,",09/18/2023,42000000.0,"ARES INVESTMENT GROUP, LLC",Reno,NV,24000.0,24352.0,07/20/2020,Paid in Full,Limited  Liability Company(LLC),531390,,1.0,MBE Capital Partners,MBE Capital Partners,Fort Lee,NJ,-1155,True,False
ARES INVESTMENT GROUP LLC,7767 CENTER AVE,1683 SUNFLOWER AVE STE B,COSTA MESA,142-342-15,"ONE PACIFIC PLAZA OWNER LLC,",09/18/2023,42000000.0,"ARES INVESTMENT GROUP, LLC",Reno,NV,24000.0,24352.0,07/20/2020,Paid in Full,Limited  Liability Company(LLC),531390,,1.0,MBE Capital Partners,MBE Capital Partners,Fort Lee,NJ,-1155,True,False
ARES INVESTMENT GROUP LLC,7711 CENTER AVE,1683 SUNFLOWER AVE STE B,COSTA MESA,142-342-16,"ONE PACIFIC PLAZA OWNER LLC,",09/18/2023,42000000.0,"ARES INVESTMENT GROUP, LLC",Reno,NV,24000.0,24352.0,07/20/2020,Paid in Full,Limited  Liability Company(LLC),531390,,1.0,MBE Capital Partners,MBE Capital Partners,Fort Lee,NJ,-1155,True,False
RAV LLC,1 MAIN ST,175 CHESTNUT ST,SAN FRANCISCO,988-150-06,",",,,"RAV, L.L.C.",BELLINGHAM,WA,23955.0,24107.61,04/27/2020,Paid in Full,Limited  Liability Company(LLC),236115,,5.0,Peoples Bank,Peoples Bank,BELLINGHAM,WA,,True,True
DRT LLC,16862 CORAL CAY LN,20101 SW BIRCH ST STE 151,NEWPORT BEACH,178-653-37,"DRI LLC, ; DRT LLC,",07/29/1997,0.0,DRT LLC,BYRON CENTER,MI,23400.0,23700.03,04/28/2020,Paid in Full,Limited  Liability Company(LLC),999990,,3.0,Macatawa Bank,Macatawa Bank,HOLLAND,MI,8309,True,False
DRIVE LLC,3080 AIRWAY AVE STE 104,PO BOX 3639,NEWPORT BEACH,938-980-55,",",,,DRIVE LLC,Hubbard,OH,22557.0,22694.85,03/12/2021,Paid in Full,Subchapter S Corporation,511120,,3.0,"PNC Bank, National Association","PNC Bank, National Association",WILMINGTON,DE,,True,False
HB LLC,9472 RAMBLER DR,16340 75TH PL W,EDMONDS,149-053-07,"COVINGTON, JANET; CROSLEY, COURTNEY",06/04/2019,1127000.0,"HB, LLC",WICHITA,KS,22500.0,22683.75,04/09/2020,Paid in Full,Limited  Liability Company(LLC),721110,,7.0,Community National Bank & Trust,Community National Bank & Trust,CHANUTE,KS,310,True,True
SMD INVESTMENTS LLC,1654 IOWA ST UNIT C,9851 OASIS AVE,GARDEN GROVE,932-071-07,"INSTANT CASH OFFER PROPERTIES LLC,",09/13/2022,510000.0,SMD INVESTMENTS LLC,Cottondale,AL,21700.0,21909.16,04/15/2020,Paid in Full,Limited  Liability Company(LLC),447110,,5.0,Truist Bank,Truist Bank,CHARLOTTE,NC,-881,True,True
DRIVE LLC,3080 AIRWAY AVE STE 104,PO BOX 3639,NEWPORT BEACH,938-980-55,",",,,DRIVE LLC,HUBBARD,OH,21600.0,21787.2,05/01/2020,Paid in Full,Subchapter S Corporation,561990,,3.0,"PNC Bank, National Association","PNC Bank, National Association",WILMINGTON,DE,,True,False
INSIGHT PROPERTIES LLC,3151 AIRWAY AVE STE M3,3151 AIRWAY AVE STE J2,COSTA MESA,938-940-68,",",09/28/2005,,INSIGHT PROPERTIES LLC,Happy Valley,OR,20833.0,20910.55,04/07/2021,Paid in Full,Limited  Liability Company(LLC),236117,,1.0,Itria Ventures LLC,Itria Ventures LLC,New York,NY,5670,True,False
ARES INVESTMENT GROUP LLC,7755 CENTER AVE,1683 SUNFLOWER AVE STE B,COSTA MESA,142-342-17,"ONE PACIFIC PLAZA OWNER LLC,",09/18/2023,42000000.0,ARES INVESTMENT GROUP LLC,Reno,NV,20832.0,20887.93,04/06/2021,Paid in Full,Limited  Liability Company(LLC),531390,,1.0,"Readycap Lending, LLC","Readycap Lending, LLC",BERKELEY HEIGHTS,NJ,-895,True,False
ARES INVESTMENT GROUP LLC,7777 CENTER AVE,1683 SUNFLOWER AVE STE B,COSTA MESA,142-342-20,"ONE PACIFIC PLAZA OWNER LLC,",09/18/2023,42000000.0,ARES INVESTMENT GROUP LLC,Reno,NV,20832.0,20887.93,04/06/2021,Paid in Full,Limited  Liability Company(LLC),531390,,1.0,"Readycap Lending, LLC","Readycap Lending, LLC",BERKELEY HEIGHTS,NJ,-895,True,False
ARES INVESTMENT GROUP LLC,7767 CENTER AVE,1683 SUNFLOWER AVE STE B,COSTA MESA,142-342-15,"ONE PACIFIC PLAZA OWNER LLC,",09/18/2023,42000000.0,ARES INVESTMENT GROUP LLC,Reno,NV,20832.0,20887.93,04/06/2021,Paid in Full,Limited  Liability Company(LLC),531390,,1.0,"Readycap Lending, LLC","Readycap Lending, LLC",BERKELEY HEIGHTS,NJ,-895,True,False
ARES INVESTMENT GROUP LLC,7711 CENTER AVE,1683 SUNFLOWER AVE STE B,COSTA MESA,142-342-16,"ONE PACIFIC PLAZA OWNER LLC,",09/18/2023,42000000.0,ARES INVESTMENT GROUP LLC,Reno,NV,20832.0,20887.93,04/06/2021,Paid in Full,Limited  Liability Company(LLC),531390,,1.0,"Readycap Lending, LLC","Readycap Lending, LLC",BERKELEY HEIGHTS,NJ,-895,True,False
PTCM LLC,1940 MAPLE AVE APT 101,10781 LACONIA DR,VILLA PARK,935-500-60,"KAUL, CHRISTOPHER; TRUONG, BAO",07/09/2013,0.0,"PTCM, LLC",EAGAN,MN,20832.0,20975.47,08/07/2020,Paid in Full,Limited  Liability Company(LLC),531390,,1.0,"JPMorgan Chase Bank, National Association","JPMorgan Chase Bank, National Association",CHICAGO,IL,2586,True,True
CTA ENTERPRISES LLC,16221 WATSON CIR,9321 STANFORD AVE,GARDEN GROVE,107-911-25,"NGUYEN, QUOC A",11/19/2019,0.0,CTA ENTERPRISES LLC,Garden Grove,CA,20832.0,20929.6,03/25/2021,Paid in Full,Limited  Liability Company(LLC),531210,,1.0,Cross River Bank,Cross River Bank,TEANECK,NJ,492,False,True
CTA ENTERPRISES LLC,5231 CHADWICK DR,13362 BROOKHURST ST,GARDEN GROVE,146-621-12,"NGUYEN, QUOC; NGUYEN, JENNIFER",08/15/2001,0.0,CTA ENTERPRISES LLC,Garden Grove,CA,20832.0,20929.6,03/25/2021,Paid in Full,Limited  Liability Company(LLC),531210,,1.0,Cross River Bank,Cross River Bank,TEANECK,NJ,7162,False,True
CTA ENTERPRISES LLC,16221 WATSON CIR,9321 STANFORD AVE,GARDEN GROVE,107-911-25,"NGUYEN, QUOC A",11/19/2019,0.0,CTA ENTERPRISES LLC,GARDEN GROVE,CA,20832.0,21179.58,04/30/2020,Paid in Full,Limited  Liability Company(LLC),523930,,1.0,"Bank of America, National Association","Bank of America, National Association",CHARLOTTE,NC,163,False,True
CTA ENTERPRISES LLC,5231 CHADWICK DR,13362 BROOKHURST ST,GARDEN GROVE,146-621-12,"NGUYEN, QUOC; NGUYEN, JENNIFER",08/15/2001,0.0,CTA ENTERPRISES LLC,GARDEN GROVE,CA,20832.0,21179.58,04/30/2020,Paid in Full,Limited  Liability Company(LLC),523930,,1.0,"Bank of America, National Association","Bank of America, National Association",CHARLOTTE,NC,6833,False,True
JBH LLC,711 W 17TH ST # 19,18331 E SANTA CLARA AVE,NORTH TUSTIN,939-830-19,"B L FUND I PARTNERS A GENERAL PARTNERSHI,",03/16/2000,0.0,JBH LLC,Falls Church,VA,20800.0,21090.62,05/19/2020,Paid in Full,Limited  Liability Company(LLC),531210,,1.0,Atlantic Union Bank,Atlantic Union Bank,RICHMOND,VA,7369,True,True
LEE BROTHERS LLC,7042 KEARNY DR,18685 SANTA IRENE ST,FOUNTAIN VALLEY,111-130-36,",",09/25/2003,,LEE BROTHERS LLC,Hanston,KS,20800.0,20843.91,04/23/2021,Paid in Full,Limited  Liability Company(LLC),111110,,2.0,Bank of Hays,Bank of Hays,HAYS,KS,6420,True,False
PLH HOLDINGS LLC,14335 SUFFOLK ST,14331 SUFFOLK ST,WESTMINSTER,195-421-12,"HARRISON, PATTI L; HARRISON, PATTI L",,0.0,PLH HOLDINGS L. L. C.,CHASKA,MN,20800.0,20975.52,04/15/2020,Paid in Full,Limited  Liability Company(LLC),531210,,1.0,Bridgewater Bank,Bridgewater Bank,SAINT LOUIS PARK,MN,,True,False
A & D LLC,5821 VIEW CIR,18055 BUSHARD ST,FOUNTAIN VALLEY,146-312-13,"DO, ELIZABETH",05/18/2021,0.0,AD LLC,scarsdale,NY,20800.0,21099.29,05/01/2020,Paid in Full,Limited  Liability Company(LLC),,,2.0,"Citibank, N.A.","Citibank, N.A.",Sioux Falls,SD,-382,True,False
AMG GROUP LLC,807 MUIRFIELD DR,3 WOODLYN LN,BRADBURY,931-790-44,"JALIU, LOAN CRISTEL; JALIU, GABRIELA",06/27/2018,900000.0,"AMG GROUP, LLC",Delaware,OH,20800.0,21031.93,05/02/2020,Paid in Full,Limited  Liability Company(LLC),523930,,1.0,Live Oak Banking Company,Live Oak Banking Company,WILMINGTON,NC,675,True,True
LEE BROTHERS LLC,7042 KEARNY DR,18685 SANTA IRENE ST,FOUNTAIN VALLEY,111-130-36,",",09/25/2003,,LEE BROTHERS LLC,Hanston,KS,20800.0,20875.11,01/21/2021,Paid in Full,Limited  Liability Company(LLC),111199,,2.0,Bank of Hays,Bank of Hays,HAYS,KS,6328,True,False
JBH LLC,711 W 17TH ST # 19,18331 E SANTA CLARA AVE,NORTH TUSTIN,939-830-19,"B L FUND I PARTNERS A GENERAL PARTNERSHI,",03/16/2000,0.0,JBH LLC,PHOENIX,AZ,20607.0,20816.46,04/27/2020,Paid in Full,Limited  Liability Company(LLC),722513,,5.0,Loan Source Incorporated,Stearns Bank National Association,SAINT CLOUD,MN,7347,True,True
LOTUS PROPERTIES LLC,14472 SPA DR,18391 OLD LAMPLIGHTER CIR,VILLA PARK,195-195-13,"RAVIKUMAR, ASHA R",05/06/2021,0.0,LOTUS PROPERTIES LLC,SPRING,TX,20265.0,20534.27,05/01/2020,Paid in Full,Limited  Liability Company(LLC),531120,,5.0,"Wells Fargo Bank, National Association","Wells Fargo Bank, National Association",SIOUX FALLS,SD,-370,True,True
SAMPSON VENTURES LLC,17682 SAMPSON LN,12221 POPLAR ST STE 3,HESPERIA,165-331-17,"DEL S FOOD BARSTOW INC,",01/29/2025,0.0,SAMPSON VENTURES LLC,Mesa,AZ,20037.0,20241.27,05/01/2020,Paid in Full,Limited  Liability Company(LLC),561499,,2.0,WebBank,WebBank,SALT LAKE CITY,UT,-1734,True,True
CMR INVESTMENTS LLC,280 CAGNEY LN APT 115,1 PROSPECTOR DR,PARK CITY,930-775-73,"PICASSO PROPERTIES LLC,",03/13/2026,810000.0,"CMR INVESTMENTS, LLC",CUSTER,SD,20029.0,20041.07,04/10/2020,Paid in Full,Limited  Liability Company(LLC),531210,,2.0,Black Hills FCU,Black Hills FCU,Rapid City,SD,-2163,True,True
S & S 1 LLC,9514 BICKLEY DR # 8,1733 MONROVIA AVE STE V,COSTA MESA,931-930-16,"BABLOT, STEVEN R; BABLOT, SUSAN V",01/17/1996,0.0,"SS1, LLC",AVON LAKE,OH,20000.0,20187.83,08/03/2020,Paid in Full,Limited  Liability Company(LLC),511210,,1.0,"JPMorgan Chase Bank, National Association","JPMorgan Chase Bank, National Association",CHICAGO,IL,8965,True,False
NEWPORT LLC,4340 VON KARMAN AVE STE 205,640 N DIAMOND BAR BLVD,DIAMOND BAR,934-057-17,",",,,NEW PORT LLC,ROLLING MEADOWS,IL,20000.0,20097.22,04/10/2020,Paid in Full,Limited  Liability Company(LLC),523999,,9.0,East West Bank,East West Bank,PASADENA,CA,,True,True
SDM HOLDINGS LLC,16541 LOIRE CIR,1 COTTONWOOD,NEWPORT COAST,142-171-04,"BN NEW WORLD CORPORATION, ; BN NEW WORLD CORPORATION INC,",04/09/2025,1300000.0,SDM HOLDINGS LLC,Castle Pines,CO,19791.67,19891.14,03/20/2021,Paid in Full,Limited  Liability Company(LLC),541219,,1.0,Parkside Financial Bank & Trust,Parkside Financial Bank & Trust,CLAYTON,MO,-1481,True,True
JS PROPERTIES LLC,121 MAIN ST,4475 MISSION BLVD STE 226,SAN DIEGO,024-153-17,"SHAW, JACOB C; SHAW, CLAUDIA M",03/22/2024,0.0,J & S  PROPERTIES LLC,Chouteau,OK,19740.0,19946.72,01/17/2021,Paid in Full,Limited  Liability Company(LLC),332710,,2.0,First Bank,First Bank,ERICK,OK,-1160,True,True
