owner_name,property_address,apn,last_sale_value,last_sale_date,property_mail_address,property_mail_city,matched_entity_name,matched_entity_type,entity_address,entity_city,entity_state,entity_ein,ppp_borrower_name,ppp_borrower_city,ppp_borrower_state,ppp_amount,ppp_loan_number,ppp_loan_status,ppp_lender,ppp_lender_city,ppp_lender_state,ppp_date_approved
AIMS LLC,16091 BEACH BLVD,142-082-35,4600000.0,01/18/2017,15142 SOBEY RD,SARATOGA,,,,,,,AIMS LLC,SPRINGFIELD,MO,41250.0,2912487305,Paid in Full,Great Southern Bank,Springfield,MO,04/29/2020
ON THE EDGE DESIGNS LLC,419 29TH ST,932-840-98,4579000.0,08/31/2022,76-6174 ALII DR,KAILUA KONA,,,,,,,ON THE EDGE DESIGNS LLC,KAILUA KONA,HI,12900.0,4241597202,Paid in Full,Bank of Hawaii,HONOLULU,HI,04/27/2020
COVE CAPITAL LLC,2230 PACIFIC AVE APT A,935-840-24,3400000.0,06/29/2023,172 SIDNEY BAY DR,NEWPORT COAST,,,,,,,"COVE CAPITAL, LLC",Boca Raton,FL,8750.0,2590997900,Paid in Full,Celtic Bank Corporation,SALT LAKE CITY,UT,06/12/2020
DEVPRI HOSPITALITY LLC,16220 PACIFIC COAST HWY,178-581-12,1700000.0,04/21/2016,16555 PACIFIC COAST HWY,SUNSET BEACH,,,,,,,DEVPRI HOSPITALITY LLC,Sunset Beach,CA,67100.0,1538328609,Paid in Full,PCB Bank,LOS ANGELES,CA,03/13/2021
DEVPRI HOSPITALITY LLC,16220 PACIFIC COAST HWY,178-581-12,1700000.0,04/21/2016,16555 PACIFIC COAST HWY,SUNSET BEACH,,,,,,,DEVPRI HOSPITALITY LLC,SUNSET BEACH,CA,47900.0,9612627005,Paid in Full,PCB Bank,LOS ANGELES,CA,04/09/2020
DAYAL LLC,8491 ATLANTA AVE # 201,151-105-29,1500000.0,03/26/2019,8120 WAGON WHEEL CT,ROSEMEAD,,,,,,,DAYAL LLC,CHECOTAH,OK,9750.0,4824057206,Paid in Full,Armstrong Bank,MUSKOGEE,OK,04/27/2020
GFM INVESTMENTS LLC,1119 FLORIDA ST,025-162-18,1465000.0,06/11/2019,4825 MAGNA CARTA BLVD,GRAND PRAIRIE,,,,,,,"GFM INVESTMENTS, LLC",MEMPHIS,TN,19128.0,6939137401,Paid in Full,"Bank of America, National Association",CHARLOTTE,NC,05/15/2020
POINTFAR AUTOMATION LLC,16655 PACIFIC COAST HWY,178-523-09,1400000.0,03/10/2026,18710 VINTAGE ST,NORTHRIDGE,,,,,,,POINTFAR AUTOMATION LLC,NEW HALL,CA,8500.0,5004257304,Paid in Full,US Bank National Association,San Francisco,CA,04/30/2020
POINTFAR AUTOMATION LLC,16655 PACIFIC COAST HWY,178-523-09,1400000.0,03/10/2026,18710 VINTAGE ST,NORTHRIDGE,,,,,,,POINTFAR AUTOMATION LLC,Santa Clarita,CA,2865.0,1759849002,Paid in Full,"Leader Bank, National Association",ARLINGTON,MA,05/13/2021
SDM HOLDINGS LLC,16541 LOIRE CIR,142-171-04,1300000.0,04/09/2025,1 COTTONWOOD,NEWPORT COAST,,,,,,,SDM HOLDINGS LLC,CASTLE PINES,CO,24737.0,7204507104,Paid in Full,Cross River Bank,TEANECK,NJ,04/14/2020
SDM HOLDINGS LLC,16541 LOIRE CIR,142-171-04,1300000.0,04/09/2025,1 COTTONWOOD,NEWPORT COAST,,,,,,,SDM HOLDINGS LLC,Castle Pines,CO,19791.67,5066158605,Paid in Full,Parkside Financial Bank & Trust,CLAYTON,MO,03/20/2021
HB LLC,9472 RAMBLER DR,149-053-07,1127000.0,06/04/2019,16340 75TH PL W,EDMONDS,,,,,,,HB LLC,Long Beach,CA,146130.0,7285768403,Paid in Full,East West Bank,PASADENA,CA,02/11/2021
HB LLC,9472 RAMBLER DR,149-053-07,1127000.0,06/04/2019,16340 75TH PL W,EDMONDS,,,,,,,HB LLC,LONG BEACH,CA,105100.0,9159537003,Paid in Full,East West Bank,PASADENA,CA,04/09/2020
HB LLC,9472 RAMBLER DR,149-053-07,1127000.0,06/04/2019,16340 75TH PL W,EDMONDS,,,,,,,HB LLC,LAS VEGAS,NV,34923.0,9479227101,Paid in Full,"Bank of America, National Association",CHARLOTTE,NC,04/15/2020
HB LLC,9472 RAMBLER DR,149-053-07,1127000.0,06/04/2019,16340 75TH PL W,EDMONDS,,,,,,,HB LLC,Las Vegas,NV,34922.0,6393578506,Paid in Full,"Bank of America, National Association",CHARLOTTE,NC,03/03/2021
HB LLC,9472 RAMBLER DR,149-053-07,1127000.0,06/04/2019,16340 75TH PL W,EDMONDS,,,,,,,HB LLC,Wichita,KS,30900.0,9402558300,Paid in Full,Community National Bank & Trust,CHANUTE,KS,01/30/2021
HB LLC,9472 RAMBLER DR,149-053-07,1127000.0,06/04/2019,16340 75TH PL W,EDMONDS,,,,,,,"HB, LLC",WICHITA,KS,22500.0,8938637003,Paid in Full,Community National Bank & Trust,CHANUTE,KS,04/09/2020
HB LLC,9472 RAMBLER DR,149-053-07,1127000.0,06/04/2019,16340 75TH PL W,EDMONDS,,,,,,,HB LLC,Denver,CO,16882.0,9984708601,Paid in Full,"Wells Fargo Bank, National Association",SIOUX FALLS,SD,03/26/2021
HB LLC,9472 RAMBLER DR,149-053-07,1127000.0,06/04/2019,16340 75TH PL W,EDMONDS,,,,,,,HB LLC,Fairfax,VA,8206.0,1009739005,Charged Off,"Leader Bank, National Association",ARLINGTON,MA,05/12/2021
OG RESIDENTIAL LLC,8940 COMET CIR,107-626-20,925000.0,09/12/2025,16404 SHADOW CT,LA MIRADA,,,,,,,OG RESIDENTIAL LLC,LA MIRADA,CA,4240.0,4283747709,Paid in Full,"Wells Fargo Bank, National Association",SIOUX FALLS,SD,05/01/2020
OG RESIDENTIAL LLC,8940 COMET CIR,107-626-20,925000.0,09/12/2025,16404 SHADOW CT,LA MIRADA,,,,,,,OG RESIDENTIAL LLC,La Mirada,CA,4222.0,1477508403,Paid in Full,"Wells Fargo Bank, National Association",SIOUX FALLS,SD,02/02/2021
EVERSTONE CAPITAL LLC,280 CAGNEY LN APT 116,930-775-74,900000.0,03/07/2025,268 AMBROISE,NEWPORT COAST,,,,,,,EVERSTONE CAPITAL LLC,NEW YORK,NY,146499.0,8854407410,Paid in Full,First Source Federal Credit Union,Rome,NY,05/19/2020
AMG GROUP LLC,807 MUIRFIELD DR,931-790-44,900000.0,06/27/2018,3 WOODLYN LN,BRADBURY,,,,,,,"AMG GROUP, LLC",Delaware,OH,20800.0,9538167304,Paid in Full,Live Oak Banking Company,WILMINGTON,NC,05/02/2020
CMR INVESTMENTS LLC,280 CAGNEY LN APT 115,930-775-73,810000.0,03/13/2026,1 PROSPECTOR DR,PARK CITY,,,,,,,"CMR INVESTMENTS, LLC",CUSTER,SD,20029.0,2013277101,Paid in Full,Black Hills FCU,Rapid City,SD,04/10/2020
WILDCAT PROPERTIES LLC,200 PACIFIC COAST HWY UNIT 345,939-506-09,600000.0,07/02/2010,4800 COLLEGE BLVD STE 204,FARMINGTON,,,,,,,WILDCAT PROPERTIES LLC,Greenfield Center,NY,4000.0,7630197807,Paid in Full,WebBank,SALT LAKE CITY,UT,06/03/2020
GOODWILL LLC,12838 PALM ST UNIT 2,930-174-57,475000.0,06/28/2019,411 KINGSTON CT,MT PROSPECT,,,,,,,GOODWILL LLC,BROOKFIELD,CT,8500.0,8008697210,Paid in Full,Union Savings Bank,DANBURY,CT,04/28/2020
GOODWILL LLC,12838 PALM ST UNIT 2,930-174-57,475000.0,06/28/2019,411 KINGSTON CT,MT PROSPECT,,,,,,,GOODWILL LLC,Brookfield,CT,7900.0,6074908305,Paid in Full,Union Savings Bank,DANBURY,CT,01/26/2021
GARDEN RANCH LLC,12888 WESTERN AVE,931-432-21,365000.0,06/12/2019,1166 REDFERN CT,CONCORD,,,,,,,GARDEN RANCH LLC,Colorado Springs,CO,19617.0,3583988508,Paid in Full,"JPMorgan Chase Bank, National Association",COLUMBUS,OH,02/24/2021
GARDEN RANCH LLC,12888 WESTERN AVE,931-432-21,365000.0,06/12/2019,1166 REDFERN CT,CONCORD,,,,,,,GARDEN RANCH LLC,COLORADO SPRINGS,CO,17807.0,2494187708,Paid in Full,"JPMorgan Chase Bank, National Association",CHICAGO,IL,05/01/2020
GALAXY MANAGEMENT LLC,1100 QUAIL ST STE 212,938-941-60,210000.0,08/29/2014,3 RIEZ,NEWPORT COAST,,,,,,,GALAXY MANAGEMENT LLC,Webster,MA,86400.0,3878868308,Paid in Full,bankHometown,OXFORD,MA,01/22/2021
GALAXY MANAGEMENT LLC,1100 QUAIL ST STE 212,938-941-60,210000.0,08/29/2014,3 RIEZ,NEWPORT COAST,,,,,,,"GALAXY MANAGEMENT, LLC",AUBURN,MA,86400.0,4632027007,Paid in Full,bankHometown,OXFORD,MA,04/04/2020
GALAXY MANAGEMENT LLC,1100 QUAIL ST STE 212,938-941-60,210000.0,08/29/2014,3 RIEZ,NEWPORT COAST,,,,,,,GALAXY MANAGEMENT LLC,Charlotte,NC,25777.5,3960078404,Paid in Full,First Horizon Bank,MEMPHIS,TN,02/05/2021
GALAXY MANAGEMENT LLC,1100 QUAIL ST STE 212,938-941-60,210000.0,08/29/2014,3 RIEZ,NEWPORT COAST,,,,,,,GALAXY MANAGEMENT LLC,CHARLOTTE,NC,18413.5,7033897208,Paid in Full,First Horizon Bank,MEMPHIS,TN,04/28/2020
GALAXY MANAGEMENT LLC,1100 QUAIL ST STE 212,938-941-60,210000.0,08/29/2014,3 RIEZ,NEWPORT COAST,,,,,,,"GALAXY MANAGEMENT, LLC",Conyers,GA,14188.0,8571178507,Exemption 4,Farmers and Merchants Bank,LAKELAND,GA,03/10/2021
JJ HOLDINGS LLC,20331 BLUFFSIDE CIR # A204,936-178-59,0.0,12/12/2019,6000 HACKBERRY CT,FRISCO,,,,,,,"J&J HOLDINGS, LLC",SHAKOPEE,MN,102390.0,3785727404,Paid in Full,"Bank of America, National Association",CHARLOTTE,NC,05/08/2020
SDR LLC,6561 SORENTO CIR,145-181-09,0.0,,18437 STONEGATE LN,ROWLAND HEIGHTS,,,,,,,"SDR, LLC",LARAMIE,WY,87900.0,2870107308,Paid in Full,ANB Bank,DENVER,CO,04/29/2020
SDR LLC,6561 SORENTO CIR,145-181-09,0.0,,18437 STONEGATE LN,ROWLAND HEIGHTS,,,,,,,SD&R LLC,SOUTHLAKE,TX,69600.0,7365867010,Paid in Full,Origin Bank,CHOUDRANT,LA,04/07/2020
SDR LLC,6561 SORENTO CIR,145-181-09,0.0,,18437 STONEGATE LN,ROWLAND HEIGHTS,,,,,,,SD&R LLC,Southlake,TX,69600.0,7441038301,Paid in Full,Origin Bank,CHOUDRANT,LA,01/28/2021
DEVPRI HOSPITALITY LLC,16561 PACIFIC COAST HWY,178-516-13,0.0,,16555 PACIFIC COAST HWY,SUNSET BEACH,,,,,,,DEVPRI HOSPITALITY LLC,Sunset Beach,CA,67100.0,1538328609,Paid in Full,PCB Bank,LOS ANGELES,CA,03/13/2021
PARS LLC,200 HARBOR WOODS PL,934-040-58,0.0,06/14/2018,3117 S COLUMBIA CIR,TULSA,,,,,,,PARS LLC.,Chula Vista,CA,54442.0,3368528409,Paid in Full,"JPMorgan Chase Bank, National Association",COLUMBUS,OH,02/04/2021
DEVPRI HOSPITALITY LLC,16561 PACIFIC COAST HWY,178-516-13,0.0,,16555 PACIFIC COAST HWY,SUNSET BEACH,,,,,,,DEVPRI HOSPITALITY LLC,SUNSET BEACH,CA,47900.0,9612627005,Paid in Full,PCB Bank,LOS ANGELES,CA,04/09/2020
DDA LLC,17150 SAN MATEO ST # 9,930-294-09,0.0,04/10/2009,PO BOX 722,ZEPHYR COVE,,,,,,,DDA LLC,LOUISVILLE,KY,42200.0,4676697109,Paid in Full,Republic Bank & Trust Company,LOUISVILLE,KY,04/13/2020
PHAM FAMILY LLC,7192 MAIN ST # 10,939-100-16,0.0,04/05/2007,9800 NEWVILLE AVE,DOWNEY,,,,,,,"PHAM FAMILY, LLC",TUCKER,GA,36424.0,5903457701,Paid in Full,"Bank of America, National Association",CHARLOTTE,NC,05/01/2020
JJ HOLDINGS LLC,20331 BLUFFSIDE CIR # A204,936-178-59,0.0,12/12/2019,6000 HACKBERRY CT,FRISCO,,,,,,,JJ HOLDINGS LLC,LAFAYETTE,LA,36200.0,4771667000,Paid in Full,Gulf Coast Bank,ABBEVILLE,LA,04/04/2020
DDA LLC,17150 SAN MATEO ST # 9,930-294-09,0.0,04/10/2009,PO BOX 722,ZEPHYR COVE,,,,,,,DDA LLC,Louisville,KY,35500.0,5499298302,Paid in Full,Republic Bank & Trust Company,LOUISVILLE,KY,01/25/2021
SAMPSON VENTURES LLC,17682 SAMPSON LN,165-331-17,0.0,01/29/2025,12221 POPLAR ST STE 3,HESPERIA,,,,,,,"SAMPSON VENTURES, LLC",PANAMA CITY,FL,35480.0,2706277300,Paid in Full,Trustmark National Bank,JACKSON,MS,04/29/2020
JJ HOLDINGS LLC,20331 BLUFFSIDE CIR # A204,936-178-59,0.0,12/12/2019,6000 HACKBERRY CT,FRISCO,,,,,,,"J&J HOLDINGS, LLC",Shakopee,MN,34837.0,5014518604,Paid in Full,"Bank of America, National Association",CHARLOTTE,NC,03/20/2021
DDA LLC,17150 SAN MATEO ST # 9,930-294-09,0.0,04/10/2009,PO BOX 722,ZEPHYR COVE,,,,,,,DDA LLC,Fairlawn,NJ,30000.0,9536917300,Paid in Full,"TD Bank, National Association",WILMINGTON,DE,05/02/2020
SAMPSON VENTURES LLC,17682 SAMPSON LN,165-331-17,0.0,01/29/2025,12221 POPLAR ST STE 3,HESPERIA,,,,,,,SAMPSON VENTURES LLC,Panama City,FL,29673.0,4607048508,Paid in Full,Trustmark National Bank,JACKSON,MS,02/26/2021
JBH LLC,711 W 17TH ST # 19,939-830-19,0.0,03/16/2000,18331 E SANTA CLARA AVE,NORTH TUSTIN,,,,,,,JBH LLC,DALTON,PA,28067.0,4186577301,Paid in Full,The Honesdale National Bank,HONESDALE,PA,04/29/2020
PTCM LLC,1940 MAPLE AVE APT 101,935-500-60,0.0,07/09/2013,10781 LACONIA DR,VILLA PARK,,,,,,,"PTCM, LLC",EAGAN,MN,20832.0,4975628204,Paid in Full,"JPMorgan Chase Bank, National Association",CHICAGO,IL,08/07/2020
JBH LLC,711 W 17TH ST # 19,939-830-19,0.0,03/16/2000,18331 E SANTA CLARA AVE,NORTH TUSTIN,,,,,,,JBH LLC,Falls Church,VA,20800.0,8952867401,Paid in Full,Atlantic Union Bank,RICHMOND,VA,05/19/2020
JBH LLC,711 W 17TH ST # 19,939-830-19,0.0,03/16/2000,18331 E SANTA CLARA AVE,NORTH TUSTIN,,,,,,,JBH LLC,PHOENIX,AZ,20607.0,4788777201,Paid in Full,Stearns Bank National Association,SAINT CLOUD,MN,04/27/2020
LOTUS PROPERTIES LLC,14472 SPA DR,195-195-13,0.0,05/06/2021,18391 OLD LAMPLIGHTER CIR,VILLA PARK,,,,,,,LOTUS PROPERTIES LLC,SPRING,TX,20265.0,4513087708,Paid in Full,"Wells Fargo Bank, National Association",SIOUX FALLS,SD,05/01/2020
SAMPSON VENTURES LLC,17682 SAMPSON LN,165-331-17,0.0,01/29/2025,12221 POPLAR ST STE 3,HESPERIA,,,,,,,SAMPSON VENTURES LLC,Mesa,AZ,20037.0,8670827707,Paid in Full,WebBank,SALT LAKE CITY,UT,05/01/2020
PARS LLC,200 HARBOR WOODS PL,934-040-58,0.0,06/14/2018,3117 S COLUMBIA CIR,TULSA,,,,,,,PARS LLC,Farmington Hills,MI,19169.0,1168688603,Paid in Full,"JPMorgan Chase Bank, National Association",COLUMBUS,OH,03/12/2021
POS LLC,227 2ND ST,024-165-23,0.0,03/29/2007,328 DIAGONAL RD,EL DORADO,,,,,,,"POS, LLC",EDMOND,OK,18200.0,4934037005,Paid in Full,First National Bank of Oklahoma,OKLAHOMA CITY,OK,04/04/2020
ATN LLC,18586 GARNET LN,111-391-59,0.0,02/13/2020,18586 GRANITE AVE # K,RIVERSIDE,,,,,,,"ATN, LLC",NORFOLK,NE,17600.0,2027498007,Paid in Full,Elkhorn Valley Bank & Trust,NORFOLK,NE,06/23/2020
PARS LLC,200 HARBOR WOODS PL,934-040-58,0.0,06/14/2018,3117 S COLUMBIA CIR,TULSA,,,,,,,PARS LLC,FARMINGTON HILLS,MI,13692.0,2807727706,Paid in Full,"JPMorgan Chase Bank, National Association",CHICAGO,IL,05/01/2020
SDR LLC,6561 SORENTO CIR,145-181-09,0.0,,18437 STONEGATE LN,ROWLAND HEIGHTS,,,,,,,SDR LLC,GASTON,SC,13200.0,2095617905,Paid in Full,Regions Bank,BIRMINGHAM,AL,06/11/2020
BOBS GARAGE LLC,711 W 17TH ST # 92,939-830-92,0.0,10/11/2019,PO BOX 980,CORONA DEL MAR,,,,,,,BOB'S GARAGE LLC,HANSFORD,WV,12990.0,4510587100,Paid in Full,City National Bank of West Virginia,Charleston,WV,04/13/2020
SAMPSON VENTURES LLC,17682 SAMPSON LN,165-331-17,0.0,01/29/2025,12221 POPLAR ST STE 3,HESPERIA,,,,,,,SAMPSON VENTURES LLC,Mesa,AZ,12653.0,7838428908,Paid in Full,WebBank,SALT LAKE CITY,UT,05/07/2021
MJB RENTALS LLC,22 SURFSIDE AVE # B,178-491-14,0.0,,10535 LEMORAN AVE,DOWNEY,,,,,,,"MJB RENTALS, LLC.",Beaverton,OR,12607.29,3855477201,Paid in Full,Washington Federal Bank d/b/a WaFd Bank,SEATTLE,WA,04/27/2020
JJ HOLDINGS LLC,20331 BLUFFSIDE CIR # A204,936-178-59,0.0,12/12/2019,6000 HACKBERRY CT,FRISCO,,,,,,,"J&J HOLDINGS, LLC",FLORENCE,MS,9600.0,2008177308,Paid in Full,Regions Bank,BIRMINGHAM,AL,04/29/2020
COVE CAPITAL LLC,2230 PACIFIC AVE,935-840-28,0.0,,172 SIDNEY BAY DR,NEWPORT COAST,,,,,,,"COVE CAPITAL, LLC",Boca Raton,FL,8750.0,2590997900,Paid in Full,Celtic Bank Corporation,SALT LAKE CITY,UT,06/12/2020
COVE CAPITAL LLC,2230 PACIFIC AVE APT C,935-840-26,0.0,,172 SIDNEY BAY DR,NEWPORT COAST,,,,,,,"COVE CAPITAL, LLC",Boca Raton,FL,8750.0,2590997900,Paid in Full,Celtic Bank Corporation,SALT LAKE CITY,UT,06/12/2020
COVE CAPITAL LLC,2230 PACIFIC AVE APT D,935-840-27,0.0,,172 SIDNEY BAY DR,NEWPORT COAST,,,,,,,"COVE CAPITAL, LLC",Boca Raton,FL,8750.0,2590997900,Paid in Full,Celtic Bank Corporation,SALT LAKE CITY,UT,06/12/2020
COVE CAPITAL LLC,2230 PACIFIC AVE APT B,935-840-25,0.0,,172 SIDNEY BAY DR,NEWPORT COAST,,,,,,,"COVE CAPITAL, LLC",Boca Raton,FL,8750.0,2590997900,Paid in Full,Celtic Bank Corporation,SALT LAKE CITY,UT,06/12/2020
FRR LLC,17711 CRABB LN,165-291-14,0.0,,12304 MCCANN DR,SANTA FE SPRINGS,,,,,,,FRR LLC,Burlington,IA,8600.0,9797998405,Paid in Full,MidWestOne Bank,IOWA CITY,IA,02/17/2021
FRR LLC,17711 CRABB LN,165-291-14,0.0,,12304 MCCANN DR,SANTA FE SPRINGS,,,,,,,"FRR, LLC",Burlington,IA,8600.0,6056288000,Paid in Full,MidWestOne Bank,IOWA CITY,IA,06/29/2020
FRR LLC,17712 CRABB LN,165-291-15,0.0,,12304 MCCANN DR,SANTA FE SPRINGS,,,,,,,FRR LLC,Burlington,IA,8600.0,9797998405,Paid in Full,MidWestOne Bank,IOWA CITY,IA,02/17/2021
FRR LLC,17712 CRABB LN,165-291-15,0.0,,12304 MCCANN DR,SANTA FE SPRINGS,,,,,,,"FRR, LLC",Burlington,IA,8600.0,6056288000,Paid in Full,MidWestOne Bank,IOWA CITY,IA,06/29/2020
JJ HOLDINGS LLC,20331 BLUFFSIDE CIR # A204,936-178-59,0.0,12/12/2019,6000 HACKBERRY CT,FRISCO,,,,,,,J&J HOLDINGS LLC,Florence,MS,7500.0,4550098902,Paid in Full,Regions Bank,BIRMINGHAM,AL,04/29/2021
SDR LLC,6561 SORENTO CIR,145-181-09,0.0,,18437 STONEGATE LN,ROWLAND HEIGHTS,,,,,,,SDR LLC,Salt Lake City,UT,6796.87,7193178907,Paid in Full,Mountain America FCU,SANDY,UT,05/07/2021
SDR LLC,6561 SORENTO CIR,145-181-09,0.0,,18437 STONEGATE LN,ROWLAND HEIGHTS,,,,,,,SDR LLC,SALT LAKE CITY,UT,6200.0,9303807410,Paid in Full,Mountain America FCU,SANDY,UT,05/20/2020
POSEIDON ENTERPRISES LLC,16891 CORAL CAY LN,178-653-19,0.0,02/17/2005,14269 FERN AVE,CHINO,,,,,,,POSEIDON ENTERPRISES LLC,Hillsborough,NJ,6070.0,3969328610,Paid in Full,"JPMorgan Chase Bank, National Association",COLUMBUS,OH,03/17/2021
PEACEFUL JOURNEY LLC,16511 GOLDENWEST ST,146-271-46,0.0,08/30/2018,PO BOX 1405,SUNSET BEACH,,,,,,,PEACEFUL JOURNEY LLC,HUNTINGTON BEACH,CA,5010.0,3892027401,Paid in Full,"Wells Fargo Bank, National Association",SIOUX FALLS,SD,05/08/2020
YAHWEH IS ABEL IN THE OC LLC,219 2ND ST,024-165-21,0.0,03/20/2026,2726 VERMEER PL,REDDING,"THE CHURCH OF ST. FRANCIS XAVIER, OF SARTELL, MINNESOTA",nonprofit,219 2ND ST,SARTELL,MN,,,,,,,,,,,
GOLDEN HILLS PROPERTIES LLC,3335 W COAST HWY,988-023-26,,,9701 WILSHIRE BLVD STE 1115,BEVERLY HILLS,,,,,,,GOLDEN HILLS PROPERTIES LLC,Los Angeles,CA,88324.4,7400228303,Paid in Full,East West Bank,PASADENA,CA,01/28/2021
GOLDEN HILLS PROPERTIES LLC,3335 W COAST HWY,988-023-26,,,9701 WILSHIRE BLVD STE 1115,BEVERLY HILLS,,,,,,,"GOLDEN HILLS PROPERTIES, LLC",LOS ANGELES,CA,87500.0,2482667103,Paid in Full,East West Bank,PASADENA,CA,04/10/2020
BONGOS SPORTFISHING LLC,829 HARBOR ISLAND DR,988-015-77,,,3181 ROWENA DR,ROSSMOOR,,,,,,,BONGOS SPORTFISHING LLC,NEWPORT BEACH,CA,25250.0,1752157709,Paid in Full,"JPMorgan Chase Bank, National Association",CHICAGO,IL,05/01/2020
